node_name,"LFP peak (avg, mV)","LFP peak (std, mV)","early spike median timing
(avg, ms)","early spike median timing
(std, ms)",early spike num (avg),early spike num (std),"early spike first timing
(avg, ms)","early spike first timing
(std, ms)","sustained spike median timing
(avg, ms)","sustained spike median timing
(std, ms)",sustained spike num (avg),sustained spike num (std),"sustained spike first timing
(avg, ms)","sustained spike first timing
(std, ms)","pre-stim spont FR (avg, Hz)","pre-stim spont FR (std, Hz)",Spike width (ms),Spike asymmetry (a.u.),CV2 (a.u.),ACG rise time (s),cohort
"(Cohort_SST_WC Mice_JPCM08449 Fov_only Cell_001, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250304 Session_250304_001_152605)",-2.7320334136710613,3.0314440769443034,4.4900000000325235,0.6500000000073669,0.09523809523809523,0.2935435239509036,4.4900000000325235,0.6500000000073669,290.15250000001913,133.82442473723404,1.380952380952381,2.0113059125659882,214.1450000000276,136.0073627602471,3.25,5.078139423056441,2.9309986829352,-0.004380761450436744,0.9974164543126789,0.0145,SST_WC
"(Cohort_SST_WC Mice_JPCM08449 Fov_only Cell_004, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250304 Session_250304_004_165758)",-3.69793471012427,1.7877290836121573,25.391041666678642,1.7564387378830209,1.52,0.7547184905645283,24.131666666680946,1.5793370620442877,262.4900000000166,94.08018205107163,3.84,3.0023990407672327,149.32571428572518,100.4775693315499,3.16,2.6180909075125713,2.941027565997689,-0.0061455253209683975,1.0439677863290422,0.019500000000000003,SST_WC
"(Cohort_SST_WC Mice_JPCM08450 Fov_only Cell_005, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250227 Session_250227_005_165639)",-3.555726545910266,1.2755968758754053,26.252500000026657,2.966663740631608,0.6428571428571429,0.6102859818083951,26.115000000025645,3.2282928925351193,299.41954545458054,113.31844500935534,3.0714285714285716,4.096414559697048,230.72181818185362,138.56174743138513,0.16666666666666666,0.372677996249965,2.756608078937809,-0.029656645764384294,1.1005071027720714,0.018500000000000003,SST_WC
"(Cohort_SST_WC Mice_JPCM08451 Fov_only Cell_005, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250225 Session_250225_005_162028)",-3.251713304522244,1.137469014574041,20.960312500035272,4.82124383223136,0.8461538461538461,0.8177035240565115,19.815000000036775,6.014929342888738,309.5920000000217,64.29152584905853,5.384615384615385,2.7883952246756705,176.1120000000153,62.15889329773656,2.6923076923076925,1.7490487693695496,2.7176795002207,0.0020586611261941452,0.8552486138175505,8.8355,SST_WC
"(Cohort_PV_JUX Mice_JPCM09145 Fov_only Cell_001, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250710 Session_250710_001_143803)",-0.7751996023029146,0.3724279764285997,24.066250000016964,6.6759665732809825,1.95,0.49749371855331004,19.11500000001638,7.633749078926411,203.708750000024,58.00278327104792,11.25,5.494315243958978,60.96750000001805,25.020588896947245,10.7,4.050925820105819,0.2515149087797,0.1590419806256197,0.8910096953295588,0.021500000000000002,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09145 Fov_only Cell_003, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250710 Session_250710_003_150531)",-1.1743539342299911,0.4995076174753184,20.985625000020747,3.5846019980351445,3.8,1.307669683062202,12.35500000002503,7.0179965089685385,155.01750000002303,69.65384317286508,8.925,6.030702695374727,63.09250000002038,38.67514374569156,25.525,9.4630531542415,0.23386514645539222,0.23871460129317265,0.7483582509997613,0.009500000000000001,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09145 Fov_only Cell_004, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250710 Session_250710_004_152309)",-1.1784060360435962,0.3940178929028893,18.967500000030668,2.725503393864275,2.731707317073171,1.514553628903417,14.83625000003741,5.293278609469582,219.98207317076475,62.67530790272909,21.170731707317074,6.3395869644037965,68.99853658539608,34.90071790168799,37.073170731707314,13.929071623332398,0.2722614505485316,0.27831736223632664,0.6912059943066122,0.009500000000000001,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09145 Fov_only Cell_006, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250710 Session_250710_006_155841)",-0.9814541321628321,0.4182178533143489,21.337560975625504,2.553535359386629,4.2926829268292686,1.5810447678674977,14.275365853678998,6.408419042342179,252.75829268295075,78.98447594159639,19.048780487804876,7.344987404768278,104.84609756099486,62.88682070925321,29.585365853658537,14.761478559290563,0.5546345300687742,0.1309139282274794,0.7191400970537586,0.009500000000000001,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09146 Fov_only Cell_001, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250716 Session_250716_001_175121)",-1.2501468505972104,0.4208441968118196,23.13166666666433,4.769299971926035,2.6666666666666665,0.9428090415820634,17.62666666666538,7.700854209471261,90.86833333333146,47.56565275724375,5.533333333333333,2.6549743668986507,49.20999999999746,13.666245521970971,17.8,7.240626123938914,0.36612519835467705,0.1914643207718787,0.8947214402413842,0.0165,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09146 Fov_only Cell_002, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250716 Session_250716_002_180309)",-1.6054339356350336,0.5629266291253616,22.079189189204534,2.638677625794159,4.5675675675675675,1.1977578273600182,14.419729729750058,6.005138109212725,161.32581081082304,84.33202189506716,9.513513513513514,4.051170145416592,76.05486486488184,51.387863832871645,26.83783783783784,13.894415587358973,0.471244264437568,0.14681789174163157,0.7329204535347247,0.009500000000000001,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09146 Fov_only Cell_003, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250716 Session_250716_003_182416)",-0.8058836961630917,0.5856611025732742,22.040000000004056,1.8000000000029104,0.1111111111111111,0.31426968052735443,22.040000000004056,1.8000000000029104,,,0.0,0.0,,,0.6,0.7999999999999999,0.8229314420799468,0.029506457012107707,1.42614946066384,0.0075,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09146 Fov_only Cell_004, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250716 Session_250716_004_183503)",-0.8563654474717816,0.3801622773784298,22.024558823539014,4.442802402509864,3.6470588235294117,1.411764705882353,13.757647058839366,6.765862433101515,162.77602941177267,75.61841614295687,18.88235294117647,12.201168473172013,48.50470588236282,10.146286841898661,35.35294117647059,14.270253621022455,0.41160432662913715,0.14759623016791076,0.6454984438230593,0.0075,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09146 Fov_only Cell_005, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250716 Session_250716_005_185107)",-1.486105383319778,0.5849606927117758,22.427857142871638,4.152010577639042,4.142857142857143,2.058332989066043,14.941428571443844,7.813244119676186,138.89714285715837,83.3349512019876,17.114285714285714,13.583122781223613,50.192857142874104,14.054658317023051,39.2,31.408643032497555,0.3347150736088914,0.1795704858080288,0.6369192205052809,0.009500000000000001,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09147 Fov_only Cell_002, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250717 Session_250717_002_153645)",-2.130606716696437,0.5841607385742611,21.860967741945284,4.085354925818027,4.064516129032258,1.6051426199515777,13.820645161302762,5.83633885211593,232.0698387096879,52.16717019296692,32.16129032258065,9.91283551828068,46.77225806452959,10.93208911053084,24.225806451612904,9.032949282307111,0.29242865613126917,0.25413668614693624,0.7469004091073213,0.0145,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09147 Fov_only Cell_003, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250717 Session_250717_003_155119)",-2.2207010456682053,0.8623098849608183,20.16583333335783,4.160591320825672,3.3333333333333335,1.5347819244295116,14.236666666695896,6.972397164694136,246.56583333335834,42.00444692893004,32.1,9.893937537704593,66.14333333335101,44.49131738016298,23.6,17.60795274868717,0.3085476326408838,0.1835856016682976,0.7216160305391565,0.0165,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09147 Fov_only Cell_004, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250717 Session_250717_004_160804)",-2.0929260366124423,0.7767955232579011,20.696617647069065,5.701890517315923,2.411764705882353,1.2394886768062046,16.769411764718043,7.606161566227792,163.94367647060068,50.12374874936953,20.852941176470587,11.520141831595183,55.92382352942635,15.483158405322035,19.647058823529413,13.665935221093651,0.280102173627247,0.16931338508104474,0.7982605839633147,0.0075,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09147 Fov_only Cell_005, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250717 Session_250717_005_162239)",-2.325187544597341,0.8671519466592599,20.518260869569733,2.9678284436765567,4.739130434782608,1.593939372158553,12.58782608696438,5.885344330016652,179.0041304347906,82.49296966951917,23.695652173913043,14.935905913075189,51.47478260870618,15.313765012744568,26.91304347826087,14.101843985121885,0.2751184633537155,0.21317530158616704,0.7657502964844447,0.006500000000000001,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09147 Fov_only Cell_006, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250717 Session_250717_006_170547)",-0.7889382948581644,0.34544376074392186,21.549285714293475,4.25356609091109,2.263157894736842,1.1850873946523897,17.215714285721923,7.142032238079697,298.0011842105399,59.85679090694178,14.973684210526315,6.334894350073473,112.80184210527311,75.58401254147849,25.026315789473685,13.532586095295784,0.27859142224689787,0.11869703465478447,0.7477488252326938,0.0145,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09239 Fov_only Cell_001, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250805 Session_250805_001_145715)",-1.2026576883784401,0.4608662824308018,20.409117647073526,4.331455819414678,3.0,0.9701425001453319,13.663529411779924,5.862746737493482,193.1620588235436,31.213317155036943,22.294117647058822,6.433046171525796,55.79294117648501,21.660430652596926,25.41176470588235,10.627704215201566,0.30021551253817247,0.1910845671384743,0.6973723409973058,0.009500000000000001,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09239 Fov_only Cell_002, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250805 Session_250805_002_151011)",-1.6538882659564054,0.0,20.140000000026248,0.0,3.0,0.0,16.340000000013788,0.0,166.64000000002943,0.0,10.0,0.0,75.04000000000133,0.0,22.0,0.0,0.23338137725908611,0.23300364829812426,0.7436608198492441,0.013500000000000002,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09239 Fov_only Cell_003, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250805 Session_250805_003_153258)",-0.9178728590524824,0.3848529263306261,21.908589743603468,3.6491205383552523,2.58974358974359,1.3533993046560664,15.811794871814444,7.578383520141146,229.38802631580677,85.92452038471733,23.82051282051282,11.655023776217472,62.79526315790618,50.39492950355244,21.23076923076923,10.673382993994416,0.2649641258626079,0.16941693124936286,0.7359835764649265,0.0115,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09239 Fov_only Cell_004, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250805 Session_250805_004_154900)",-1.1341416861533298,0.5639790254331303,20.118125000023745,4.315527696221651,2.1176470588235294,1.0782531046954917,16.230625000019927,7.277452738380102,260.86720588236705,81.69334886519653,10.352941176470589,7.287710658608684,131.0032352941331,73.90482682321421,19.352941176470587,13.453366849408928,0.27839183786481625,0.22431131861058565,0.8098053779814554,0.0075,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09240 Fov_only Cell_001, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250804 Session_250804_001_151457)",-1.21131469091242,0.8339207195219254,23.566612903272063,5.159238251322158,2.34375,1.2896068926227093,18.56580645166574,7.347688587256781,281.3407812500408,107.8670093152287,34.375,16.337743877292237,63.29937500003524,54.54256428109088,24.53125,11.412669426453217,0.3070198394646467,0.13963777392650378,0.770613395156629,0.019500000000000003,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09244 Fov_only Cell_002, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250806 Session_250806_002_154609)",-1.1133278017844699,0.7588793561618462,20.7399999999944,3.995544393450211,1.625,1.1110243021644486,17.747142857136364,6.666088410299383,342.52863636363105,106.50334254445282,2.375,2.394655507583502,253.90363636363006,157.72383674539213,14.25,6.628536791781426,0.2628759155118726,0.22748459734686932,0.833783720825228,0.018500000000000003,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09244 Fov_only Cell_003, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250806 Session_250806_003_161157)",-1.1677068553229903,0.5917102366165314,23.465892857148063,4.393976610397121,1.9666666666666666,1.1396880664852505,20.872142857147477,5.677150541007379,279.34166666667437,81.21748783701007,17.4,6.824465791058912,98.65500000000817,76.47623067550589,22.866666666666667,14.228453496037048,0.4038687325385277,0.12959485298098491,0.738268635371268,0.0125,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09244 Fov_only Cell_004, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250806 Session_250806_004_162507)",-0.8625211123426408,0.38569427113226906,22.839166666675226,5.134829936050606,2.0606060606060606,1.0992943725586093,16.638333333343525,9.184810679713154,178.6725757575839,87.7662892773593,17.545454545454547,14.53958214790964,52.579393939398734,12.773586368889035,20.303030303030305,9.449979472431925,0.2821630030588602,0.18222976134812166,0.7679956894082307,0.0155,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09244 Fov_only Cell_006, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250806 Session_250806_006_165746)",-0.8081326034218465,0.3216037504225843,21.25071428572909,3.4405579163137148,3.142857142857143,1.0182016960688838,15.211428571441436,6.046076481180702,279.9468181818315,99.09748247588182,6.914285714285715,4.073408040108982,140.46727272728555,105.04037037117513,18.542857142857144,12.29016530667127,0.28635856190424225,0.2003719884690012,0.7632175398263811,0.013500000000000002,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09245 Fov_only Cell_004, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250807 Session_250807_004_154346)",-1.8355639730908637,0.8866266595470603,23.590000000022354,4.400568145161641,0.061224489795918366,0.2397416351932802,23.590000000022354,4.400568145161641,,,0.0,0.0,,,0.0,0.0,0.22077017759791487,0.3172001183221391,1.051950618273986,0.026500000000000003,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09245 Fov_only Cell_005, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250807 Session_250807_005_161110)",-1.601571382579813,0.5066423875111521,19.1358333333298,0.9220015214494939,3.5,0.5,15.97333333333199,0.8498365855986633,92.72749999999874,26.41041757053528,2.5,2.29128784747792,66.85250000000221,18.59426574915071,10.5,5.057996968497839,0.5083552590682382,0.15055704475442114,0.9405764543127827,0.009500000000000001,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09245 Fov_only Cell_006, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250807 Session_250807_006_161750)",-0.9688441553501913,0.5204486434766421,17.629583333329535,2.738126989335142,3.230769230769231,1.2498520622516862,11.214999999997607,4.952040825087808,201.2284615384553,112.84818282482182,9.615384615384615,8.081683578775875,109.73999999999452,109.10614274464817,30.46153846153846,21.988162495780053,0.8423609662721139,0.07837937183051202,0.7237947656174172,0.0125,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09245 Fov_only Cell_007, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250807 Session_250807_007_162744)",-1.128175338458804,0.34332514849785095,19.20176470589574,3.0869282948546126,2.9705882352941178,1.0706043954824291,14.16058823530682,6.474101319043542,217.56812500001132,79.44052997516084,12.676470588235293,8.305634473888242,97.07593750001209,55.710388442113555,17.058823529411764,10.229545376795441,0.3494608795640368,0.15060240897820185,0.7715824054566132,0.0125,PV_JUX
"(Cohort_PV_JUX Mice_JPCM09245 Fov_only Cell_008, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250807 Session_250807_008_164133)",-1.4267911315068371,0.47588458874389156,20.191724137942828,2.245608079794571,3.7586206896551726,1.2772592536173886,12.700344827597267,7.4673008938790355,281.13285714286843,78.48257337765513,15.344827586206897,11.021220478347326,163.20785714286754,101.94843690937059,26.310344827586206,11.163683264004984,0.42012320633327804,0.17022811581774125,0.716640989051101,0.0155,PV_JUX
"(Cohort_PYR_JUX Mice_JPCM08142 Fov_only Cell_003, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_241120 Session_241120_003_170621)",-1.6355237188744483,0.5457817443736206,22.47529411766055,1.739930247578696,1.9473684210526316,1.0989796325169001,19.378235294131148,5.9033024010999045,278.87000000000626,125.46239914811017,0.3157894736842105,0.5668594533825793,268.26000000000363,125.86766701579921,2.0,2.406132515928939,0.6197363995808503,0.16036940992030266,1.105488969382452,0.0025,PYR_JUX
"(Cohort_PYR_JUX Mice_JPCM08220 Fov_only Cell_006, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_241218 Session_241218_006_163658)",-1.3772239810084268,0.45218437827555685,19.101111111128134,2.4989750985577226,1.2857142857142858,0.6998542122237651,18.04833333334462,1.5658907653018928,,,0.0,0.0,,,0.05555555555555555,0.2290614236454256,1.7292972275941936,0.021425391655765468,1.5076291563555209,0.0035,PYR_JUX
"(Cohort_PYR_JUX Mice_JPCM08220 Fov_only Cell_007, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_241218 Session_241218_007_165058)",-1.115329466874323,0.2676674759850361,19.626538461577727,1.2681230597682867,0.7142857142857143,0.628138378965377,19.370769230809294,1.5664190496497854,410.55250000000854,57.15811357906463,0.47619047619047616,0.9571310115353231,391.42333333334517,81.51293183020366,0.47058823529411764,0.6960093862470136,2.2071420939946726,-0.021620683040439993,1.4072375402084298,0.013500000000000002,PYR_JUX
"(Cohort_PYR_JUX Mice_JPCM08356 Fov_only Cell_007, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250131 Session_250131_007_160656)",-0.4805631190624661,0.29838566486256257,21.890000000013288,1.863129088386641,0.13793103448275862,0.3448275862068966,21.890000000013288,1.863129088386641,263.99000000003525,0.0,0.034482758620689655,0.18246560765962697,263.99000000003525,0.0,0.16666666666666666,0.372677996249965,2.560851063828445,0.0196382476266637,1.1247807286174083,0.2465,PYR_JUX
"(Cohort_PYR_JUX Mice_JPCM08358 Fov_only Cell_002, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250128 Session_250128_002_170315)",-0.887363396069576,0.39799091180589125,22.732857142852733,1.8992110338272323,0.9047619047619048,0.7499055118106488,22.093571428567113,1.7962723590156775,,,0.0,0.0,,,0.13333333333333333,0.4988876515698589,1.7392663242837547,0.05204360868868993,1.4459897681122427,0.0035,PYR_JUX
"(Cohort_PYR_JUX Mice_JPCM08358 Fov_only Cell_002, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250128 Session_250128_002_170924)",-0.6355710603679096,0.28914056095402224,22.28999999999718,1.8847624639334166,0.7647058823529411,0.6443794794178425,21.962727272724244,2.0789927233640877,50.190000000014834,0.0,0.029411764705882353,0.1689577248981773,50.190000000014834,0.0,0.16129032258064516,0.3677985242255284,2.1851627787735275,0.04158042624098524,1.308660654479576,0.0035,PYR_JUX
"(Cohort_PYR_JUX Mice_JPCM08541 Fov_only Cell_007, Template_PassivePuff_JuxtaCellular_FromJS_202509 Day_250327 Session_250327_007_155611)",-1.505593757159856,0.6705484150822985,20.879285714293363,1.8624991439499499,0.5,0.6123724356957945,20.597142857150782,1.9743766776628924,,,0.0,0.0,,,0.5,0.806225774829855,1.3826232790981487,0.01894989611529995,1.3171465102447895,0.0125,PYR_JUX
