time,position,direction
11459147.869752,21,L
11459540.417166,22,R
11460914.919403,23,R
11461308.954753,22,L
11461405.901407,21,L
11461480.160502,20,L
11461672.943016,19,L
11461774.166256,18,L
11461829.430633,17,L
11462072.337155,16,L
11462229.969436,17,R
11462713.596819,16,L
11462975.503339,15,L
11463033.979803,14,L
11463138.947678,13,L
11463173.322111,12,L
11463209.532324,11,L
11463320.200278,10,L
11463374.096568,9,L
11463439.05243,8,L
11463563.240576,9,R
11463609.25818,10,R
11463668.914419,11,R
11463731.277885,12,R
11463785.406227,13,R
11463990.060242,12,L
11464247.743526,11,L
11464437.705908,12,R
11464559.954831,11,L
11464611.594589,10,L
11464652.87569,9,L
11464685.460841,8,L
11464831.94796,7,L
11465107.496652,8,R
11465513.91407,7,L
11466390.434643,8,R
11467198.11278,9,R
11467760.340218,10,R
11468637.486226,11,R
11470209.228873,12,R
11471446.655165,13,R
11472686.689318,14,R
11473855.442598,15,R
11474067.351091,16,R
11474743.814848,17,R
11475657.446165,16,L
11475691.141297,15,L
11475729.575913,14,L
11475895.723205,15,R
11477070.050663,16,R
11477673.658336,15,L
11478176.047915,16,R
11479596.242497,17,R
11479699.409241,18,R
11479868.229409,17,L
11482820.155836,18,R
11489110.010623,19,R
11490256.177921,18,L
11491963.898205,17,L
11492510.52169,16,L
11492603.389942,15,L
11492775.729047,14,L
11493162.713803,13,L
11493313.428866,14,R
11493361.628469,15,R
11493524.25594,14,L
11493890.309753,15,R
11494010.8551,16,R
11494236.879687,15,L
11494479.462151,16,R
11494943.462825,17,R
11495258.196205,18,R
11497268.975708,19,R
11498210.44029,18,L
11498788.092721,19,R
11498943.357793,18,L
11499264.119155,19,R
11499347.893651,20,R
11500390.950399,21,R
11502767.826711,22,R
11504204.562859,23,R
11504281.101064,24,R
11504328.238686,25,R
11504350.049818,26,R
11504369.578306,27,R
11504397.178052,28,R
11504467.117454,29,R
11504550.266054,30,R
11504570.840653,31,R
11504591.134257,32,R
11504794.550545,33,R
11504886.051472,34,R
11504922.423887,35,R
11504940.546846,36,R
11504957.263665,37,R
11504972.928059,38,R
11504989.120387,39,R
11505019.149624,40,R
11505219.113329,39,L
11505655.43245,38,L
11505743.041041,37,L
11506076.448818,38,R
11506201.330328,37,L
11506382.255572,38,R
11506511.606535,39,R
11506662.690687,40,R
11507134.565665,41,R
11508320.034829,42,R
11509452.263781,41,L
11510121.136966,42,R
11510991.940728,41,L
11511024.878171,40,L
11511363.468742,41,R
11511563.923661,42,R
11512455.759996,43,R
11515571.164474,44,R
11517556.8776,45,R
11520069.183809,46,R
11530457.172547,47,R
11533275.721415,48,R
11533753.907401,47,L
11533956.078608,46,L
11534765.735436,47,R
11537601.567589,48,R
11541771.151814,49,R
11543234.499399,48,L
11543258.549712,47,L
11543302.417045,46,L
11543549.633418,47,R
11543574.003447,48,R
11543685.307065,49,R
11543891.635012,48,L
11543928.576918,47,L
11543955.075111,46,L
11543980.2252,45,L
11544011.314493,44,L
11544413.666689,43,L
11544490.701295,42,L
11544708.160758,43,R
11544831.496449,42,L
11544913.261264,43,R
11544945.387871,44,R
11544969.281835,45,R
11545027.332405,46,R
11545309.485018,47,R
11546093.151672,48,R
11547481.243309,49,R
11548808.485021,48,L
11548899.162171,49,R
11549203.011179,50,R
11549927.526397,51,R
11553848.71184,52,R
11561708.244641,53,R
11561770.477691,54,R
11562895.291178,53,L
11562937.589615,52,L
11562971.552893,51,L
11563005.286785,50,L
11563150.492425,49,L
11563305.75236,48,L
11563750.333355,49,R
11563876.735103,50,R
11565613.574741,51,R
11566112.819167,52,R
11566617.659211,53,R
11566754.767595,54,R
11567905.986449,53,L
11567955.38207,52,L
11567985.309015,51,L
11568127.265994,50,L
11568173.995405,49,L
11568205.644985,48,L
11568240.97983,47,L
11568280.106178,46,L
11568671.8021,45,L
11569039.048383,44,L
11569533.628971,43,L
11569950.07523,44,R
11569985.332151,45,R
11570116.537792,46,R
11570154.492107,47,R
11570333.524121,48,R
11570535.776722,49,R
11570862.435869,48,L
11571263.834686,49,R
11573412.712031,50,R
11575821.837835,51,R
11577642.106003,50,L
11579115.606045,51,R
11583506.808078,50,L
11583599.799948,51,R
11583896.4256,50,L
11583963.107994,51,R
11584415.485075,52,R
11584697.516016,53,R
11585496.7913,52,L
11587779.310163,53,R
11588353.414083,52,L
11591015.620586,51,L
11592559.115369,52,R
11597631.304498,53,R
11597708.100261,54,R
11597914.498162,55,R
11598076.315517,56,R
11598296.695344,55,L
11598340.772362,54,L
11598380.241186,53,L
11598451.987506,52,L
11598557.856027,53,R
11598595.354222,54,R
11598822.530109,53,L
11598966.613071,52,L
11598997.161135,51,L
11599026.420334,50,L
11599062.777457,49,L
11599097.306577,48,L
11599140.267319,47,L
11599189.889937,46,L
11599260.150562,45,L
11599450.36017,44,L
11599619.068047,45,R
11599895.214082,46,R
11600039.171843,45,L
11600875.222291,44,L
11600920.075387,43,L
11601000.989815,44,R
11601291.797839,43,L
11601763.122114,44,R
11603004.145567,45,R
11603470.743485,46,R
11603791.823079,47,R
11605972.298573,46,L
11606105.056764,47,R
11606142.048709,48,R
11606183.380518,49,R
11606218.422499,50,R
11606383.16608,49,L
11606432.862993,48,L
11606659.849848,49,R
11606781.613872,50,R
11606856.342878,49,L
11606921.401433,48,L
11607080.055942,47,L
11607160.209532,46,L
11607184.864224,45,L
11607218.422066,44,L
11607259.043574,43,L
11607285.154109,42,L
11607330.669544,41,L
11607635.04706,40,L
11608477.364638,41,R
11609044.170649,42,R
11609079.769565,43,R
11609267.386574,42,L
11610506.098171,43,R
11610678.985361,44,R
11611020.295861,45,R
11613031.177655,46,R
11614069.65772,47,R
11614603.108665,46,L
11614947.505757,45,L
11615078.577314,44,L
11615647.289163,45,R
11616186.846293,46,R
11616732.20739,47,R
11616822.838695,48,R
11618460.883859,47,L
11619199.611214,48,R
11621191.739981,47,L
11634145.014163,46,L
11634521.191155,45,L
11634718.640579,44,L
11635174.888184,45,R
11635522.166488,44,L
11639767.893158,43,L
11639801.787995,42,L
11639884.631279,43,R
11639960.301122,44,R
11640507.934169,43,L
11640554.733527,42,L
11640575.974894,41,L
11640594.498366,40,L
11640615.379221,39,L
11640656.459203,38,L
11640767.233323,39,R
11640806.164826,40,R
11640969.071779,41,R
11641258.734723,42,R
11641428.254535,43,R
11641531.860454,44,R
11641579.531592,45,R
11641914.67827,46,R
11643802.133048,47,R
11647607.189573,48,R
11653156.39416,47,L
11653359.648129,46,L
11653442.410823,45,L
11653671.375428,46,R
11657574.104311,47,R
11657683.316813,46,L
11657739.841103,45,L
11658140.983197,44,L
11659271.698396,45,R
11661082.440432,46,R
11661392.193751,47,R
11662000.9037,48,R
11662359.99972,49,R
11662480.260555,50,R
11663563.671113,51,R
11664844.513343,50,L
11664894.84758,49,L
11664920.032319,48,L
11665056.199362,49,R
11665879.95664,48,L
11666104.375942,49,R
11666204.94616,48,L
11666292.981739,47,L
11666492.509594,46,L
11666724.990396,47,R
11666847.697909,48,R
11667108.775758,49,R
11668324.297252,50,R
11675477.949686,51,R
11676051.990671,52,R
11676123.95701,53,R
11676265.596749,54,R
11676373.152672,55,R
11676393.301337,56,R
11676411.023751,57,R
11676427.584353,58,R
11676445.16901,59,R
11676468.416377,60,R
11676505.13783,61,R
11676564.511938,62,R
11676604.527478,63,R
11677500.619781,62,L
11677586.533307,63,R
11677606.75949,64,R
11677626.405738,65,R
11677785.929648,66,R
11677867.154057,67,R
11677968.171971,66,L
11678142.664086,67,R
11678258.171159,68,R
11678303.891556,69,R
11678521.63754,70,R
11678743.153361,69,L
11678903.713603,68,L
11681129.928468,69,R
11684841.09236,70,R
11689059.31021,71,R
11689275.640147,70,L
11691314.91831,71,R
11693791.731799,72,R
11694602.713276,71,L
11694727.620381,72,R
11695204.906139,73,R
11695923.503542,74,R
11698183.303317,75,R
11699044.414465,76,R
11699836.953989,75,L
11699942.374472,74,L
11700476.664626,73,L
11700558.279048,72,L
11700964.281307,73,R
11701043.03017,74,R
11701513.143081,73,L
11701594.806484,72,L
11701647.523771,71,L
11701995.107144,70,L
11702607.2954,71,R
11703506.006951,72,R
11704360.978013,71,L
11704711.899732,70,L
11704942.461891,69,L
11705251.686935,70,R
11705904.168561,71,R
11706004.287087,72,R
11706084.349149,73,R
11706145.33121,74,R
11706283.036284,75,R
11706341.414135,76,R
11706430.261368,77,R
11706675.905343,76,L
11706828.050502,75,L
11706864.1563,74,L
11707026.549605,73,L
11707068.331965,72,L
11707143.392693,73,R
11707823.646901,74,R
11707863.902215,75,R
11707892.443467,76,R
11707951.281198,77,R
11708115.626911,78,R
11708187.620381,79,R
11708230.399945,80,R
11708324.6913,79,L
11708481.992291,78,L
11708511.483044,77,L
11708530.398992,76,L
11708549.340124,75,L
11708685.769204,74,L
11708803.748827,75,R
11708998.175004,74,L
11709022.806421,73,L
11709050.531743,72,L
11709378.267798,73,R
11710017.664279,74,R
11710646.014741,75,R
11710772.185695,76,R
11712959.516108,77,R
11713303.372145,76,L
11716255.185928,77,R
11718143.421136,76,L
11718323.03455,75,L
11718518.732687,74,L
11718797.6072,75,R
11718847.284582,76,R
11718877.891555,77,R
11719162.479,76,L
11719479.892544,75,L
11719521.668589,74,L
11719570.74413,73,L
11719735.233286,74,R
11719828.198926,75,R
11719876.063026,76,R
11720172.231221,75,L
11720797.286119,76,R
11721127.548797,75,L
11721230.995448,76,R
11721469.225154,77,R
11721546.275328,76,L
11721703.661226,75,L
11721748.332089,74,L
11721806.294318,73,L
11722409.510915,74,R
11722450.077038,75,R
11722494.706883,76,R
11722776.532454,75,L
11723016.212152,74,L
11723050.304284,73,L
11723084.952164,72,L
11723214.828773,71,L
11723889.845401,72,R
11724471.76878,73,R
11725868.54325,74,R
11728140.543314,75,R
11728203.577488,76,R
11728245.516345,77,R
11729292.088303,78,R
11731173.246381,79,R
11731652.94233,78,L
11736151.61176,79,R
11740426.769169,80,R
11741167.614482,81,R
11757447.457902,80,L
11770022.296609,79,L
11770141.225349,80,R
11770958.234242,81,R
11772959.652053,82,R
11776823.294353,81,L
11777154.291123,82,R
11777279.875334,81,L
11777305.40431,80,L
11777326.483385,79,L
11777354.379984,78,L
11777557.088389,77,L
11777626.669407,76,L
11777653.95772,75,L
11777785.834908,74,L
11777884.92294,75,R
11778139.833015,76,R
11778232.12706,77,R
11778431.101756,78,R
11778471.471348,79,R
11778509.132026,80,R
11778672.09068,81,R
11779005.639089,80,L
11779148.443595,79,L
11779181.542302,78,L
11779314.358602,77,L
11779359.876637,76,L
11779939.334139,77,R
11780367.910746,78,R
11781733.396272,79,R
11781789.730848,80,R
11781920.472687,79,L
11788417.895541,78,L
11788617.590651,77,L
11788713.849216,76,L
11788876.679948,77,R
11789021.148943,78,R
11789071.166617,79,R
11789452.52315,80,R
11789493.511749,81,R
11789533.108447,82,R
11789864.876447,81,L
11789960.687298,80,L
11790018.557143,79,L
11790059.084454,78,L
11790392.826806,77,L
11790427.971809,76,L
11790458.110978,75,L
11790654.971344,76,R
11790745.234612,75,L
11790775.809217,74,L
11790802.5538,73,L
11791366.576016,74,R
11791405.669927,75,R
11791435.182256,76,R
11791482.07395,77,R
11791743.629906,78,R
11791871.58863,79,R
11792582.808088,80,R
11794936.169687,81,R
11795125.47797,82,R
11802517.469105,81,L
11803014.086192,80,L
11803516.12718,79,L
11803849.633613,78,L
11804063.692462,77,L
11804105.015666,76,L
11807559.250835,77,R
11810144.407166,76,L
11810301.153345,77,R
11810432.829261,78,R
11810653.184273,77,L
11810689.895488,76,L
11811043.613941,77,R
11811412.950311,78,R
11811462.575919,79,R
11811589.334703,80,R
11811624.880051,81,R
11811748.728463,82,R
11811942.910418,81,L
11811979.341268,80,L
11812027.315166,79,L
11813319.462601,80,R
11814143.353149,81,R
11817989.511519,82,R
11818486.794265,83,R
11821333.318669,82,L
11825038.860376,81,L
11827224.845297,80,L
11827256.43894,79,L
11827469.703398,78,L
11827542.735818,77,L
11827697.386481,76,L
11828043.240841,77,R
11828187.535602,78,R
11828238.957825,79,R
11828259.90646,80,R
11828285.707672,81,R
11828394.353271,80,L
11829479.112986,81,R
11830012.051471,82,R
11830268.797114,83,R
11830894.402918,84,R
11833410.109984,85,R
11833503.615714,86,R
11833646.232154,87,R
11833856.45404,88,R
11833882.607634,89,R
11833891.902927,90,R
11833899.370956,91,R
11833905.777579,92,R
11833911.677268,93,R
11833917.369256,94,R
11833923.028022,95,R
11833928.700011,96,R
11833934.40011,97,R
11833940.494035,98,R
11833947.289985,99,R
11833955.399207,100,R
11833965.70824,101,R
11833986.360583,102,R
11834043.975749,101,L
11834103.177682,100,L
11834144.428796,99,L
11834276.402264,98,L
11834689.54878,99,R
11834803.235955,100,R
11834938.10126,101,R
11835094.428485,102,R
11835126.700264,103,R
11835266.404721,102,L
11835698.83718,101,L
11835830.391138,100,L
11836060.548769,99,L
11836119.821164,98,L
11836219.06851,97,L
11836327.441486,98,R
11836371.54627,99,R
11836457.845206,100,R
11836489.149224,101,R
11836512.788291,102,R
11836540.551393,103,R
11836639.847739,102,L
11836955.010293,101,L
11837113.121468,100,L
11837449.05466,101,R
11837537.803384,102,R
11838262.51154,101,L
11838297.366827,100,L
11838517.720824,101,R
11839328.273073,100,L
11839662.174266,99,L
11839928.551807,98,L
11840214.971149,99,R
11840430.428865,98,L
11840470.141229,99,R
11840528.969891,98,L
11840546.494774,97,L
11840568.447149,96,L
11840654.490701,97,R
11840686.742443,98,R
11840726.501455,99,R
11840889.116714,98,L
11840918.090701,97,L
11840934.643879,96,L
11840946.290073,95,L
11840958.251058,94,L
11840976.801977,93,L
11841004.478969,92,L
11841038.570863,91,L
11841065.560757,90,L
11841090.863219,89,L
11841118.625358,88,L
11841147.007116,87,L
11841168.162913,86,L
11841189.813794,85,L
11841295.235027,84,L
11841535.494734,85,R
11841746.25524,84,L
11841948.603734,85,R
11841993.131325,86,R
11842032.151091,87,R
11842888.602537,86,L
11843213.124384,87,R
11843288.144212,86,L
11843376.742569,87,R
11843751.351054,88,R
11843847.986819,89,R
11843884.052102,90,R
11843908.953942,91,R
11843931.539565,92,R
11843957.362832,93,R
11844111.654189,92,L
11844256.681456,91,L
11844279.805532,90,L
11844295.86383,89,L
11844311.879167,88,L
11844332.869559,87,L
11844436.999873,86,L
11844460.309742,85,L
11844478.589944,84,L
11844495.679186,83,L
11844558.063876,84,R
11844612.854723,85,R
11844933.565084,84,L
11844968.778976,83,L
11845010.373047,82,L
11845330.23335,81,L
11845804.572821,82,R
11846107.583692,83,R
11846331.710861,82,L
11846702.686487,83,R
11846740.157466,84,R
11846947.416315,85,R
11846969.003901,86,R
11846984.196215,87,R
11846997.483638,88,R
11847011.208757,89,R
11847030.404294,90,R
11847316.389867,91,R
11847350.518315,92,R
11847421.327017,91,L
11847602.406364,90,L
11847778.234252,89,L
11847915.95308,88,L
11847978.162069,87,L
11848011.078873,86,L
11848067.818463,85,L
11848429.575406,84,L
11849875.53779,83,L
11850034.85587,84,R
11850097.030657,85,R
11850179.959192,84,L
11850443.781764,83,L
11851748.759438,84,R
11855471.768539,83,L
11856326.278787,84,R
11859149.192113,85,R
11864411.442398,84,L
11865592.583221,85,R
11866202.084574,86,R
11866254.474003,87,R
11866353.731592,86,L
11866381.434399,85,L
11866406.714195,84,L
11866435.202655,83,L
11866942.885706,84,R
11867376.665074,85,R
11867638.808438,84,L
11867669.380656,83,L
11867694.759025,82,L
11867742.179582,81,L
11868597.411267,82,R
11868674.767979,83,R
11868818.13289,84,R
11868965.466543,83,L
11869356.036314,82,L
11869383.394572,81,L
11869406.539333,80,L
11869425.311138,79,L
11869443.090219,78,L
11869464.96743,77,L
11869534.469453,78,R
11870100.852467,79,R
11870322.736106,80,R
11870838.564213,79,L
11871414.2975,80,R
11873196.930311,79,L
11873401.302845,78,L
11874366.02012,79,R
11874855.184364,80,R
11875965.365716,81,R
11876284.889735,80,L
11876339.898209,81,R
11876385.782017,82,R
11876434.51692,83,R
11876466.996696,84,R
11876487.741946,85,R
11876506.971279,86,R
11876615.162223,85,L
11876841.440486,84,L
11876940.21514,83,L
11877025.274768,82,L
11877054.886114,81,L
11877076.854712,80,L
11877096.085174,79,L
11877120.945182,78,L
11877434.20613,79,R
11878283.493114,80,R
11881065.168507,81,R
11881690.310355,82,R
11887828.485243,83,R
11889012.065999,84,R
11895970.369491,85,R
11896213.517985,86,R
11898694.553518,85,L
11898746.182536,84,L
11898786.997844,83,L
11898971.379266,82,L
11899140.782832,83,R
11899540.621125,82,L
11900673.934272,83,R
11902571.21929,84,R
11906723.130812,85,R
11906775.865199,86,R
11907046.527264,87,R
11909757.675693,88,R
11909802.922829,89,R
11909832.881225,90,R
11909938.535718,89,L
11909969.304932,88,L
11909990.133885,87,L
11910024.288834,86,L
11910276.066597,87,R
11910302.510928,88,R
11910382.196804,87,L
11910973.64226,88,R
11911172.596527,87,L
11911202.403426,86,L
11911257.855986,85,L
11911346.831858,86,R
11911516.530049,87,R
11911560.504486,88,R
11911627.438705,89,R
11911659.585136,90,R
11911840.601805,89,L
11911873.289967,88,L
11911897.768834,87,L
11911966.07051,88,R
11912006.239349,89,R
11912059.43095,90,R
11912268.167594,91,R
11912349.994856,92,R
11912515.359904,93,R
11916329.326851,94,R
11921781.813834,95,R
11922557.824474,96,R
11922711.524274,95,L
11923497.44488,94,L
11924227.257773,95,R
11924559.008853,96,R
11924610.386395,97,R
11924639.826931,98,R
11924662.735697,99,R
11924680.855662,100,R
11924698.270232,101,R
11924714.379345,102,R
11924733.561939,103,R
11924810.079354,102,L
11924953.198236,101,L
11925116.73156,102,R
11925234.792716,103,R
11925283.494936,104,R
11925403.769366,105,R
11925470.044673,106,R
11925491.443985,107,R
11925513.23516,108,R
11925538.666695,109,R
11925571.252599,110,R
11925632.040173,111,R
11925732.340394,112,R
11926087.458418,111,L
11926324.204829,112,R
11926869.450505,113,R
11926984.671824,114,R
11927029.590465,115,R
11927139.343328,114,L
11927168.198134,113,L
11927216.815837,112,L
11927309.077058,111,L
11927557.357128,112,R
11927588.841719,113,R
11927772.309401,112,L
11928136.624331,113,R
11930036.633825,114,R
11930951.928198,113,L
11931170.020951,114,R
11931202.912257,115,R
11931224.746061,116,R
11931245.860657,117,R
11931270.442855,118,R
11931296.798985,119,R
11931374.936,120,R
11931400.064467,121,R
11931421.586295,122,R
11931541.66247,121,L
11931586.187174,120,L
11931643.208798,119,L
11932262.239497,120,R
11932727.526007,121,R
11933046.541304,122,R
11933356.350491,123,R
11933566.705533,124,R
11934147.744279,125,R
11934225.028496,126,R
11934292.950272,125,L
11934328.500937,124,L
11934516.28217,125,R
11934672.141672,124,L
11934729.77134,123,L
11934763.020325,122,L
11935044.343885,123,R
11935084.34095,124,R
11935105.03609,125,R
11935123.930226,126,R
11935155.02038,127,R
11935348.913372,126,L
11935494.715428,125,L
11935527.272444,124,L
11935546.792402,123,L
11935564.791054,122,L
11935581.329659,121,L
11935597.650287,120,L
11935620.788938,119,L
11935671.736636,120,R
11935697.392704,121,R
11935797.299192,120,L
11936070.795561,121,R
11936122.400081,122,R
11936330.44111,123,R
11936384.430216,124,R
11936542.716729,125,R
11936598.651058,126,R
11936836.095569,125,L
11937312.68304,126,R
11937390.011904,125,L
11937516.848548,124,L
11937553.789873,123,L
11937648.529696,124,R
11937787.452656,123,L
11937827.364408,122,L
11937859.762353,121,L
11937895.168187,120,L
11937928.443486,119,L
11938001.956123,120,R
11938026.956185,121,R
11938059.130504,122,R
11938587.818616,123,R
11938943.562019,124,R
11939661.578225,125,R
11940774.048313,126,R
11941731.19787,125,L
11941821.616292,126,R
11941982.775086,127,R
11942028.12122,128,R
11942056.627606,129,R
11943083.287005,130,R
11947991.400935,129,L
11948028.478702,128,L
11948172.893136,129,R
11948315.432846,128,L
11948805.30041,129,R
11948843.151255,130,R
11955958.289532,131,R
11972757.411155,132,R
11972813.84829,133,R
11972870.472052,134,R
11978489.269532,135,R
11986445.551952,134,L
11988922.715755,133,L
11988994.649349,132,L
11989037.439549,131,L
11989153.26199,130,L
11989178.735043,129,L
11989198.691642,128,L
11989215.709646,127,L
11989237.598154,126,L
11989386.538471,127,R
11989530.422233,126,L
11989646.695739,127,R
11989971.399421,128,R
11990002.116083,129,R
11990065.673218,128,L
11990277.453796,127,L
11990649.539502,126,L
11990885.101571,127,R
11990947.938702,128,R
11990985.02795,129,R
11991011.236305,130,R
11991034.039259,131,R
11991146.684869,130,L
11991223.423209,129,L
11991351.803031,130,R
11991383.337455,131,R
11991443.349897,132,R
11991487.245503,133,R
11991517.49208,134,R
11991579.986217,135,R
11993769.708755,136,R
11996985.856593,137,R
11997566.852986,138,R
11997655.406499,139,R
11997730.548665,140,R
11997984.477085,141,R
11998046.332474,142,R
11998081.524146,143,R
11998224.020267,142,L
11999153.91481,143,R
11999414.770344,142,L
11999539.325829,141,L
11999927.431782,142,R
11999959.321237,143,R
11999982.09845,144,R
11999999.665333,145,R
12000016.907093,146,R
12000041.584179,147,R
12000122.305835,146,L
12000215.034809,147,R
12000264.053377,148,R
12000486.446151,149,R
12000635.08816,150,R
12000705.917682,149,L
12000794.406066,148,L
12000992.775501,149,R
12001021.101335,150,R
12001898.21825,151,R
12002323.056551,152,R
12002525.872552,153,R
12002663.609686,152,L
12003386.923335,153,R
12003549.643624,154,R
12003653.358397,155,R
12005817.178697,156,R
12013832.858163,155,L
12014285.524569,156,R
12017176.865769,157,R
12018123.815545,156,L
12018156.380377,155,L
12018181.168906,154,L
12018204.549239,153,L
12018224.641576,152,L
12018243.256551,151,L
12018263.01695,150,L
12018281.188766,149,L
12018299.172975,148,L
12018321.160463,147,L
12018452.598361,148,R
12018487.920161,149,R
12018513.114053,150,R
12018545.807253,151,R
12018644.529951,152,R
12018698.726721,153,R
12018733.058169,154,R
12018761.163434,155,R
12018813.797307,154,L
12019024.470537,153,L
12019091.305151,152,L
12019141.469272,151,L
12019800.569209,152,R
12020091.408939,153,R
12020776.550234,154,R
12022161.13373,155,R
12022309.35547,156,R
12022377.614317,157,R
12022427.073377,158,R
12022458.486304,159,R
12022491.915546,160,R
12022521.872592,161,R
12022614.767545,160,L
12022646.006531,159,L
12022767.991009,158,L
12022835.980232,157,L
12022972.559443,156,L
12023130.171771,155,L
12023161.212686,154,L
12023362.882062,153,L
12023647.073637,152,L
12024221.341455,153,R
12025027.099162,154,R
12025893.326988,155,R
12027190.554525,156,R
12027245.426153,157,R
12027453.213103,158,R
12027768.869622,159,R
12027988.236676,158,L
12028115.970012,157,L
12028147.612194,156,L
12028203.916926,155,L
12028395.779037,156,R
12028459.40758,157,R
12028612.519065,158,R
12029123.658758,159,R
12029180.450185,160,R
12029224.44542,161,R
12029260.72548,162,R
12029287.066999,163,R
12029309.98523,164,R
12029330.659704,165,R
12029346.79191,166,R
12029362.917505,167,R
12029413.115181,166,L
12029545.226882,165,L
12029565.843747,164,L
12029581.433352,163,L
12029597.615853,162,L
12030156.240032,163,R
12030433.342348,164,R
12030466.665332,165,R
12030491.650247,166,R
12030582.455183,167,R
12030613.882202,168,R
12030635.368495,169,R
12030654.919639,170,R
12030674.387265,171,R
12030693.241421,172,R
12030712.649938,173,R
12030775.138427,172,L
12030803.85644,171,L
12030830.210034,170,L
12030944.766722,171,R
12031069.561501,170,L
12031118.974673,169,L
12031152.168327,168,L
12031378.938635,167,L
12031411.851608,166,L
12031461.087692,165,L
12031504.759303,164,L
12031526.279095,163,L
12031548.825888,162,L
12031619.158012,163,R
12031656.117338,164,R
12032222.26701,165,R
12032813.111195,166,R
12035231.886056,167,R
12035629.377842,168,R
12037339.87992,169,R
12050651.180957,168,L
12051062.489754,169,R
12059730.796374,168,L
12059941.993524,167,L
12060052.998296,168,R
