time,position,direction
12060124.199554,169,R
12060180.734782,170,R
12060220.699961,171,R
12060244.325827,172,R
12060260.864895,173,R
12060276.734754,174,R
12060291.613279,175,R
12060308.597951,176,R
12060348.873717,175,L
12060367.532599,174,L
12060394.100003,173,L
12060425.128067,172,L
12060453.99743,171,L
12060479.28621,170,L
12060496.725503,169,L
12060510.956484,168,L
12060523.6939,167,L
12060536.80518,166,L
12060553.962256,165,L
12060623.50871,166,R
12060645.684065,167,R
12060676.463522,168,R
12060735.547112,167,L
12060796.330726,168,R
12060943.927146,167,L
12060981.235392,166,L
12061001.603465,165,L
12061021.020259,164,L
12061338.139497,165,R
12061481.448347,166,R
12061519.780889,167,R
12061769.093326,168,R
12062212.492687,169,R
12062234.908908,170,R
12062252.562678,171,R
12062269.786235,172,R
12062291.266158,173,R
12062355.947238,172,L
12062405.718553,171,L
12062757.311162,170,L
12065152.491999,171,R
12065905.824545,172,R
12065939.927775,173,R
12066036.350665,172,L
12070483.786487,173,R
12071425.99748,174,R
12071533.887032,173,L
12072535.319428,174,R
12073218.004837,173,L
12073402.311885,174,R
12073428.128489,175,R
12073453.287271,176,R
12073566.320729,175,L
12073595.399107,174,L
12073625.915754,173,L
12073702.473952,174,R
12073749.819478,175,R
12074038.191889,176,R
12074125.85955,177,R
12074449.502596,176,L
12077508.431828,175,L
12077727.699184,174,L
12078034.26056,173,L
12079629.953814,174,R
12080203.656878,175,R
12091274.504707,174,L
12091401.504226,173,L
12091631.947694,172,L
12091660.334825,171,L
12091683.527162,170,L
12091707.419171,169,L
12091741.003281,168,L
12092027.331157,169,R
12092061.758789,170,R
12093237.243521,171,R
12094266.304718,172,R
12095003.034962,173,R
12097020.71002,174,R
12098302.500669,175,R
12098351.351372,176,R
12098406.58581,177,R
12105049.608006,176,L
12108431.465187,177,R
12110182.206763,178,R
12112242.186413,177,L
12112394.131442,176,L
12112419.104431,175,L
12112437.169491,174,L
12112457.820522,173,L
12112622.262787,174,R
12112666.290818,175,R
12112695.414751,176,R
12112724.342465,177,R
12112759.68121,178,R
12112805.074902,179,R
12112846.856437,178,L
12112873.753707,177,L
12112963.132801,176,L
12112992.716374,175,L
12113015.197816,174,L
12113040.610816,173,L
12113728.680119,172,L
12114207.243681,173,R
12114291.374334,174,R
12114470.977915,175,R
12114500.056923,176,R
12114522.122595,177,R
12114585.352758,176,L
12114679.036756,175,L
12114702.171427,174,L
12114776.713903,175,R
12115117.307163,174,L
12115295.562047,173,L
12115333.702778,172,L
12115882.262121,173,R
12116419.172381,174,R
12116471.929828,175,R
12116882.498962,174,L
12117285.034706,175,R
12117534.79725,176,R
12118074.504755,177,R
12118858.293723,178,R
12124854.424411,177,L
12124945.892079,178,R
12125038.718277,179,R
12125070.926395,180,R
12125094.87244,181,R
12125136.361944,182,R
12125180.712914,183,R
12125198.644532,184,R
12125215.16188,185,R
12125465.466248,184,L
12125513.8812,183,L
12125628.323949,184,R
12125706.884,185,R
12125737.789975,186,R
12125763.09781,187,R
12125798.37589,188,R
12126031.424295,187,L
12126235.61304,186,L
12126504.480441,185,L
12126566.301316,184,L
12126680.350721,183,L
12126940.224267,184,R
12127965.057608,185,R
12128473.439889,186,R
12129136.305913,187,R
12130148.82709,188,R
12132443.123209,189,R
12133797.43685,190,R
12134082.340775,189,L
12134203.058966,190,R
12134304.062886,189,L
12134558.807934,190,R
12134590.708224,191,R
12134609.680952,192,R
12134733.376515,191,L
12134931.782015,192,R
12134978.172226,193,R
12135373.346569,192,L
12135548.490047,191,L
12135661.425547,190,L
12135996.709925,189,L
12136109.673553,190,R
12136160.121116,191,R
12136204.429625,192,R
12136261.580881,193,R
12136319.971558,194,R
12136453.655106,195,R
12136499.524512,196,R
12136618.595918,197,R
12136852.392681,196,L
12136986.81816,195,L
12137068.884536,194,L
12137217.915934,193,L
12137515.277632,192,L
12137881.223878,191,L
12137990.035157,192,R
12138998.487707,193,R
12139851.32709,194,R
12141137.473105,195,R
12141948.093164,196,R
12143454.160029,197,R
12149625.174637,198,R
12149754.074625,197,L
12149969.870031,198,R
12150088.130619,197,L
12153367.218332,198,R
12172684.830614,197,L
12184910.927915,198,R
12185937.78796,197,L
12186148.079413,196,L
12186455.649819,195,L
12186561.655946,194,L
12187055.396244,193,L
12187098.735641,192,L
12187126.097736,191,L
12187153.414461,190,L
12187242.4781,191,R
12187317.466107,192,R
12187384.949139,191,L
12187916.101997,190,L
12189138.595984,191,R
12189225.112948,190,L
12189249.028828,189,L
12189280.344573,188,L
12189586.247657,189,R
12190028.106621,190,R
12190228.246888,191,R
12190278.702989,192,R
12190311.662816,193,R
12190337.73099,194,R
12190365.357821,195,R
12190449.514734,194,L
12190495.386363,193,L
12190558.324478,192,L
12190611.372087,191,L
12190653.346379,190,L
12190751.918494,191,R
12191195.562925,192,R
12191303.707144,193,R
12191344.043984,194,R
12191462.028857,193,L
12192231.423142,194,R
12193306.815491,195,R
12194808.300129,194,L
12195169.27812,195,R
12195234.627061,196,R
12195352.403864,195,L
12195618.49634,196,R
12195664.114621,197,R
12195702.3175,198,R
12195766.828401,199,R
12195893.901442,200,R
12195966.198053,199,L
12196019.888577,198,L
12196200.044301,199,R
12196225.569559,200,R
12196242.119832,201,R
12196258.291723,202,R
12196410.946373,203,R
12196517.90702,204,R
12196545.854975,205,R
12196571.136571,206,R
12196605.188766,207,R
12196685.838596,206,L
12196793.84465,207,R
12196842.94348,208,R
12196906.263884,209,R
12197064.399582,210,R
12197320.244855,209,L
12197339.889831,208,L
12197355.916336,207,L
12197372.582126,206,L
12197447.489597,207,R
12197487.387964,208,R
12197578.638471,207,L
12197680.14831,206,L
12197727.542708,205,L
12197760.399721,204,L
12197858.407513,203,L
12197915.773396,202,L
12198177.320491,203,R
12198206.07345,204,R
12198227.371544,205,R
12198314.913841,206,R
12198365.07167,207,R
12198705.401703,208,R
12199086.355257,207,L
12199240.708524,208,R
12199438.689887,209,R
12200305.238055,210,R
12200546.48739,211,R
12200619.674837,212,R
12200677.703393,213,R
12200847.586341,214,R
12201083.004004,215,R
12201167.186548,216,R
12201193.016319,217,R
12201224.513635,218,R
12201363.286426,217,L
12201440.850275,216,L
12201510.035943,215,L
12202365.632551,216,R
12202401.423901,217,R
12202422.426352,218,R
12202443.638133,219,R
12202467.645474,220,R
12202622.664192,221,R
12202853.363164,220,L
12202989.006142,221,R
12203007.750301,222,R
12203023.668067,223,R
12203038.680831,224,R
12203053.147365,225,R
12203067.698563,226,R
12203082.195966,227,R
12203095.392652,228,R
12203110.348695,229,R
12203173.538027,228,L
12203217.900239,227,L
12203287.38842,226,L
12203312.518963,225,L
12203347.094446,224,L
12203537.169545,223,L
12203748.385871,224,R
12204353.022765,225,R
12205053.347476,226,R
12205152.356268,225,L
12205297.947269,226,R
12205342.937432,227,R
12205467.614276,226,L
12205520.960955,225,L
12205547.773671,224,L
12205998.526808,225,R
12206714.115834,226,R
12207619.195914,227,R
12208199.768858,226,L
12208641.484901,227,R
12209728.397046,228,R
12212413.817592,227,L
12212666.704142,228,R
12212713.268462,229,R
12212817.332144,228,L
12213393.631871,227,L
12213432.720234,226,L
12213805.179536,227,R
12215145.412393,226,L
12215325.526914,227,R
12215354.341039,228,R
12215374.269362,229,R
12215443.261774,228,L
12215507.090225,227,L
12215913.871366,228,R
12215992.106111,229,R
12216083.703279,230,R
12216621.482021,231,R
12216689.808575,230,L
12216849.907294,229,L
12217109.854698,230,R
12217552.05877,231,R
12217944.262158,232,R
12218901.185058,231,L
12218961.761864,230,L
12219119.846491,231,R
12219161.918559,232,R
12219223.03243,231,L
12219257.936739,230,L
12219404.831976,229,L
12219439.55566,228,L
12219475.221826,227,L
12219732.215914,228,R
12219781.33441,229,R
12219939.397722,228,L
12220032.646434,227,L
12220550.554834,228,R
12221162.480839,229,R
12223054.104657,228,L
12223325.663387,227,L
12223359.318571,226,L
12223398.356251,225,L
12223424.526534,224,L
12223446.035921,223,L
12223477.466609,222,L
12223848.247998,223,R
12224113.27994,224,R
12224764.603841,225,R
12225713.654979,226,R
12225775.309358,227,R
12226036.807012,226,L
12226201.749569,227,R
12226248.831491,228,R
12226300.203909,229,R
12226369.362189,230,R
12226423.801718,229,L
12226475.681572,228,L
12226522.614922,227,L
12226544.241825,226,L
12226566.29385,225,L
12226593.301471,224,L
12226623.163835,223,L
12226646.637723,222,L
12226662.18857,221,L
12226677.300277,220,L
12226695.51365,219,L
12226719.860448,218,L
12226959.381409,219,R
12227086.149383,220,R
12227180.645665,221,R
12227451.133674,222,R
12227541.117853,223,R
12227677.006494,224,R
12229590.985835,225,R
12233653.58079,226,R
12233967.674563,227,R
12242235.132626,228,R
12243508.742203,227,L
12243555.144637,226,L
12243584.57001,225,L
12243629.612969,224,L
12243747.418921,225,R
12243883.466708,226,R
12243962.455699,225,L
12243996.594078,224,L
12244015.656991,223,L
12244030.621756,222,L
12244044.124844,221,L
12244056.935482,220,L
12244071.566808,219,L
12244089.453483,218,L
12244271.128089,217,L
12244431.631376,216,L
12244526.46756,217,R
12244553.681436,218,R
12244688.452617,219,R
12244910.086274,220,R
12245082.982206,221,R
12245131.122554,222,R
12245252.709011,223,R
12245300.179074,224,R
12245354.674362,225,R
12245420.474962,224,L
12245463.262203,223,L
12245495.551005,222,L
12245532.277338,221,L
12245594.628686,220,L
12245626.334499,219,L
12245651.963404,218,L
12245676.145835,217,L
12245696.576352,216,L
12245716.474435,215,L
12245742.876048,214,L
12245881.637527,213,L
12245953.740901,214,R
12245968.353062,215,R
12245981.530471,216,R
12245995.298072,217,R
12246019.006604,218,R
12246097.627305,217,L
12246145.477769,216,L
12246188.285825,215,L
12246262.380663,214,L
12246333.488297,213,L
12246396.691037,212,L
12246442.108786,211,L
12246523.171072,210,L
12246548.032417,209,L
12246615.409304,210,R
12246647.34976,211,R
12246871.49665,210,L
12247501.508646,211,R
12247953.311288,212,R
12248277.722616,213,R
12249763.439489,214,R
12250836.950408,215,R
12251837.712409,214,L
12252108.143329,213,L
12252208.220844,214,R
12252431.380678,213,L
12252483.112608,212,L
12252752.741635,213,R
12253806.514099,214,R
12256143.315122,215,R
12258559.583313,216,R
12259220.594952,217,R
12259264.324009,218,R
12259358.214285,219,R
12259393.996598,220,R
12259417.288582,221,R
12259483.651673,220,L
12259538.887928,219,L
12259561.198504,218,L
12259581.995164,217,L
12259879.739254,218,R
12259936.836365,219,R
12260152.483058,218,L
12260195.605312,217,L
12260213.864239,216,L
12260229.60399,215,L
12260253.166229,214,L
12260437.296217,215,R
12260520.443132,214,L
12261033.140873,215,R
12261864.715376,216,R
12262029.482883,217,R
12262067.789983,218,R
12262115.610725,219,R
12262312.121415,220,R
12262361.448685,221,R
12262406.940118,222,R
12262479.558465,221,L
12262495.074017,220,L
12262509.472755,219,L
12262526.361411,218,L
12262544.043997,217,L
12262565.965599,216,L
12262599.795318,215,L
12262645.911924,214,L
12262671.627068,213,L
12262690.817238,212,L
12262710.286496,211,L
12262730.988286,210,L
12262795.463874,211,R
12262854.48245,210,L
12262916.224291,209,L
12262956.191954,208,L
12262995.45713,207,L
12263082.583602,206,L
12263123.163161,205,L
12263155.290041,204,L
12263237.065851,203,L
12263269.066233,202,L
12263290.341606,201,L
12263461.516607,200,L
12263911.19753,201,R
12264872.609268,202,R
12265911.247825,203,R
12268238.360327,204,R
12270825.061838,205,R
12270872.706343,206,R
12270899.597873,207,R
12271107.125047,206,L
12271185.207536,205,L
12271351.656809,204,L
12273638.915335,205,R
12274851.13776,204,L
12275403.349155,203,L
12275453.775924,202,L
12275483.656326,201,L
12275517.708004,200,L
12275769.023383,199,L
12276931.114127,200,R
12278312.915158,201,R
12283239.000537,202,R
12283449.744246,201,L
12283483.595409,200,L
12283541.114383,201,R
12283586.257211,202,R
12283650.888889,203,R
12283679.325521,204,R
12283696.859036,205,R
12283712.63249,206,R
12283768.068835,205,L
12283808.7493,204,L
12283829.688827,203,L
12283844.12075,202,L
12283859.967574,201,L
12283884.568071,200,L
12284221.627968,201,R
12284256.151434,202,R
12284280.459733,203,R
12284306.997362,204,R
12284841.613263,205,R
12286522.196278,206,R
12288338.771879,207,R
12294335.449403,208,R
12294390.654326,209,R
12298265.65405,210,R
12313405.271517,209,L
12313436.718526,208,L
12313464.613672,207,L
12313540.722762,206,L
12313587.985061,205,L
12313615.203723,204,L
12313667.469465,203,L
12313858.734262,204,R
12313880.170943,205,R
12313900.096843,206,R
12313922.600852,207,R
12313950.072156,208,R
12313981.867954,209,R
12314012.060529,210,R
12314042.278085,211,R
12314082.805908,212,R
12314160.039307,211,L
12314195.11092,210,L
12314216.931722,209,L
12314233.931151,208,L
12314250.55646,207,L
12314296.612157,208,R
12314317.27156,209,R
12314335.610144,210,R
12314353.782918,211,R
12314394.587031,210,L
12314434.796323,209,L
12314608.989304,210,R
12314776.131186,209,L
12314804.044257,208,L
12315010.254014,209,R
12315124.330486,210,R
12315154.311474,211,R
12315277.976414,210,L
12315294.451726,209,L
12315311.984662,208,L
12315335.941972,207,L
12315363.27863,206,L
12315384.061012,205,L
12315404.106595,204,L
12315424.464134,203,L
12315447.307654,202,L
12315508.054056,203,R
12315557.990703,202,L
12315630.632318,203,R
12315649.407485,204,R
12315670.789297,205,R
12315853.389257,204,L
12315912.680414,203,L
12315935.009187,202,L
12315951.387149,201,L
12315964.760643,200,L
12315976.977274,199,L
12315988.949207,198,L
12316002.105075,197,L
12316046.015896,198,R
12316061.813705,199,R
12316075.823907,200,R
12316122.271874,199,L
12316143.406988,198,L
12316161.88394,197,L
12316193.528687,196,L
12316321.490531,195,L
12316340.655152,194,L
12316357.975779,193,L
12316380.787929,192,L
12316425.268478,193,R
12316503.431579,192,L
12316626.016193,191,L
12316645.493104,190,L
12316665.744517,189,L
12316726.514364,190,R
12316833.579848,189,L
12316856.336611,188,L
12316877.62587,187,L
12316896.492313,186,L
12316914.297133,185,L
12316934.272607,184,L
12316959.388224,183,L
12317004.580831,184,R
12317073.181667,183,L
12317090.0666,182,L
12317111.000811,181,L
12317163.563714,180,L
12317182.268625,179,L
12317195.556731,178,L
12317207.505665,177,L
12317219.910902,176,L
12317238.44752,175,L
12317292.479445,176,R
12317316.526142,177,R
12317429.496308,176,L
12317484.610672,175,L
12317550.524014,176,R
12317637.024094,175,L
12317735.865469,176,R
12317824.141343,175,L
12317925.627751,176,R
12318104.244525,177,R
12318152.369807,176,L
12318262.619183,177,R
12318798.166959,176,L
12318852.981201,175,L
12318874.500752,174,L
12318889.999697,173,L
12318907.445618,172,L
12318963.481443,173,R
12319067.51198,174,R
12319234.409743,175,R
12319303.620529,174,L
12319333.63498,173,L
12319371.232593,172,L
12319421.945483,171,L
12319449.027075,170,L
12319472.532469,169,L
12319497.852748,168,L
12319527.385562,167,L
12319607.873613,166,L
12319635.157348,165,L
12319661.604398,164,L
12319690.829682,163,L
12319839.539469,164,R
12320054.184524,163,L
12320533.449209,162,L
12320558.953169,161,L
12320594.146503,160,L
12320624.267749,159,L
12320644.334314,158,L
12320670.724625,157,L
12320741.066072,158,R
12320765.376116,159,R
12320785.195371,160,R
12320809.366529,161,R
12321181.816761,160,L
12321211.910247,159,L
12321242.44365,158,L
12321290.718726,159,R
12321315.589812,160,R
12321341.434191,161,R
12321402.499237,160,L
12321430.973038,159,L
12321471.624175,158,L
12321492.432649,157,L
12321509.662741,156,L
12321528.427725,155,L
12321572.444026,156,R
12321595.147143,157,R
12321616.957169,158,R
12321708.986146,157,L
12322374.985842,158,R
12323090.281633,159,R
12325192.369571,160,R
12330071.766655,161,R
12336584.552457,162,R
12336626.353851,163,R
12337003.910385,164,R
12340120.868966,163,L
12340155.909791,162,L
12340193.940492,161,L
12340242.52105,162,R
12340276.265292,163,R
12340311.147991,164,R
12340340.157376,165,R
12340368.765345,166,R
12340406.382834,167,R
12340435.445663,168,R
12340456.497357,169,R
12340472.869138,170,R
12340487.317999,171,R
12340501.583215,172,R
12340538.318224,171,L
12340560.402173,170,L
12340642.799453,169,L
12340676.508048,168,L
12340699.499551,167,L
12340719.239497,166,L
12340739.223882,165,L
12340762.756057,164,L
12340799.192221,163,L
12340927.754799,162,L
12341559.804281,163,R
12341642.691347,164,R
12341711.751705,165,R
12341772.513157,166,R
12341803.721827,167,R
12341828.914484,168,R
12341848.425213,169,R
12341866.457234,170,R
12341925.249156,169,L
12341950.953672,168,L
12341974.306463,167,L
12341996.222897,166,L
12342216.69758,165,L
12342243.049656,164,L
12342260.609984,163,L
12342274.945922,162,L
12342288.282326,161,L
12342302.523192,160,L
12342319.748639,159,L
12342353.537825,158,L
12342431.473132,157,L
12342461.671733,156,L
12342590.809021,155,L
12342652.208829,154,L
12342816.161189,155,R
12343410.40788,156,R
12343612.532107,157,R
12344208.374785,158,R
12345836.984172,159,R
12349250.851131,160,R
12352680.861333,161,R
12355518.371689,160,L
12355676.335013,161,R
12355835.875895,162,R
12355866.339585,163,R
12355916.12514,164,R
12361628.124979,163,L
12361733.253581,164,R
12371802.442905,163,L
12372091.942363,162,L
12372113.697361,161,L
12372180.1487,162,R
12372202.624627,163,R
12372227.916842,164,R
12372281.237954,165,R
12372326.333064,166,R
12372350.161016,167,R
12372371.130939,168,R
12372427.45128,167,L
12372472.135677,166,L
12372501.078237,165,L
12372517.513724,164,L
12372529.472273,163,L
12372539.641473,162,L
12372549.116818,161,L
12372558.611015,160,L
12372569.31974,159,L
12372583.355724,158,L
12372640.693599,159,R
12372667.0242,160,R
12372747.443266,159,L
12372787.085459,158,L
12372918.191066,157,L
12372952.34116,156,L
12373059.19788,157,R
12373095.355817,158,R
12373538.355868,159,R
12373627.026955,160,R
12373690.239237,161,R
12373895.821636,162,R
12373975.879896,161,L
12374392.974673,160,L
12374603.899343,161,R
12374626.431028,162,R
12374644.191912,163,R
12374691.026465,162,L
12374735.666937,161,L
12374909.694482,162,R
12374949.657299,163,R
12374981.089713,164,R
12375014.517267,165,R
12375398.653057,164,L
12376297.820458,163,L
12376809.582532,162,L
12378155.040603,163,R
12381401.447126,164,R
12383255.16847,165,R
12384151.635351,166,R
12390896.726801,167,R
12391027.118404,166,L
12391048.363212,165,L
12391066.644661,164,L
12391270.520251,165,R
12391344.800648,164,L
12391375.713521,163,L
12391396.756964,162,L
12391418.623129,161,L
12391785.694396,160,L
12391915.767191,159,L
12391955.910009,158,L
12392441.007967,159,R
12393525.148634,160,R
12393570.253065,161,R
12393611.167273,162,R
12393668.751651,163,R
12394093.900124,162,L
12394356.30452,163,R
12395123.847925,162,L
12395704.914778,163,R
12395880.379409,164,R
12396088.429971,165,R
12396246.112013,164,L
12396297.792188,163,L
12396467.084993,164,R
12396534.820592,165,R
12396586.461972,164,L
12396614.04792,163,L
12396639.127626,162,L
12396767.966731,161,L
12397038.310458,162,R
12397069.135297,163,R
12397092.020977,164,R
12397184.450144,163,L
12397377.139212,162,L
12397391.667244,161,L
12397407.420544,160,L
12397422.334808,159,L
12397435.588887,158,L
12397446.907359,157,L
12397456.778679,156,L
12397466.454466,155,L
12397477.863733,154,L
12397493.768938,153,L
12397557.036191,154,R
12397643.398418,153,L
12397671.02318,152,L
12397698.78592,151,L
12397748.743023,150,L
12397892.933327,151,R
12397932.648674,152,R
12397951.060232,153,R
12397967.189136,154,R
12397983.718975,155,R
12398007.161829,156,R
12398144.131348,155,L
12398251.639794,154,L
12398314.555797,153,L
12398964.117487,154,R
12399377.643305,155,R
12399938.682838,156,R
12401368.095498,157,R
12401868.115215,158,R
12401905.718017,159,R
12401984.748278,160,R
12402035.427496,161,R
12402147.640193,162,R
12402187.276432,163,R
12402217.612246,164,R
12402344.086759,165,R
12402493.072258,164,L
12402835.521483,165,R
12402974.812085,166,R
12403526.280323,165,L
12403998.589047,164,L
12404200.304277,165,R
12404406.018494,164,L
12404841.478418,163,L
12404885.41223,162,L
12405043.61027,163,R
12405532.061031,164,R
12405836.568005,165,R
12406486.484997,166,R
12406559.307749,165,L
12406684.242337,164,L
12406707.668803,163,L
12406726.399059,162,L
12406743.351927,161,L
12406761.001965,160,L
12406781.262353,159,L
12406802.012953,158,L
12406822.953363,157,L
12406847.209237,156,L
12406904.268872,157,R
12406944.067665,158,R
12407252.336669,157,L
12407384.939459,158,R
12407863.907492,159,R
12408158.696072,160,R
12409055.269714,161,R
12409442.697503,162,R
12409818.350014,163,R
12411148.726053,164,R
12411572.381866,165,R
12413049.915027,166,R
12415560.460871,167,R
12418479.389147,168,R
12421669.492472,169,R
12424729.340858,170,R
12431378.198452,171,R
12431521.501159,170,L
12431556.523228,169,L
12431641.379414,170,R
12431701.919371,171,R
12431729.935242,172,R
12431752.773022,173,R
12431777.266691,174,R
12431846.025173,175,R
12431893.327308,176,R
12431983.723429,175,L
12432011.088851,174,L
12432032.234538,173,L
12432194.097489,174,R
12432305.025662,173,L
12432681.849518,172,L
12432708.391384,171,L
12432734.705477,170,L
12433566.288789,171,R
12433803.553932,170,L
12434341.904382,171,R
12434936.248837,172,R
12435272.04863,173,R
12435746.051636,174,R
12435809.416459,175,R
12435860.866005,176,R
12435908.398932,177,R
12435950.913006,178,R
12436121.261925,177,L
12436187.998711,178,R
12436214.211789,179,R
12436232.295191,180,R
12436283.516556,179,L
12436310.954088,178,L
12436349.668078,177,L
12436506.108948,178,R
12436874.512017,177,L
12437602.708028,178,R
12439373.904173,179,R
12440458.672142,180,R
12440752.797206,179,L
12441222.313418,180,R
12442199.638254,181,R
12442273.225987,180,L
12443061.398367,179,L
12443439.370057,178,L
12444616.555859,179,R
12445757.256222,180,R
12449022.503708,181,R
12452050.993467,180,L
12453383.25734,181,R
12457934.772143,180,L
12458211.770553,181,R
12464911.068472,182,R
12466112.745639,181,L
12466128.938937,180,L
12466144.513916,179,L
12466162.92237,178,L
12466241.294177,179,R
12466355.487747,180,R
12466426.63134,181,R
12466455.227259,182,R
12466500.844441,181,L
12466550.679661,180,L
12466583.204088,179,L
12466607.077776,178,L
12466755.419628,179,R
12466784.045843,180,R
12466808.401502,181,R
12466878.208921,180,L
12467026.60092,179,L
12467182.793324,178,L
12467601.302379,179,R
12468650.815924,180,R
12469868.1473,181,R
12470755.727537,180,L
12470934.027413,181,R
12472171.453612,182,R
12472392.665304,181,L
12473617.091886,180,L
12474675.856917,181,R
12475674.326143,182,R
12475830.789994,181,L
12476094.952803,180,L
12476287.06872,179,L
12476333.782954,178,L
12476485.586906,179,R
12476594.745425,178,L
12476827.282825,179,R
12477063.700677,180,R
12477112.479738,181,R
12477169.52288,182,R
12477352.678787,183,R
12477652.864063,184,R
12478010.387495,185,R
12478450.842307,184,L
12478499.027492,183,L
12478992.085434,182,L
12479162.002147,181,L
12479321.337236,180,L
12479374.169284,179,L
12479562.921054,178,L
12479618.350306,177,L
12479650.149029,176,L
12480021.6967,177,R
12480771.274774,178,R
12481129.059688,179,R
12482176.602062,180,R
12483818.595532,181,R
12485449.79249,182,R
12486248.096708,181,L
12486523.635011,180,L
12486573.665177,179,L
