time,position,direction
12486781.109832,180,R
12487502.582872,181,R
12490162.552542,182,R
12490431.364032,183,R
12490452.950291,184,R
12490551.665339,183,L
12490578.611927,182,L
12490608.488175,181,L
12491132.16105,182,R
12491226.516229,183,R
12492262.401895,184,R
12493647.712741,185,R
12493814.627644,186,R
12494416.618367,185,L
12494451.967535,184,L
12494573.00094,185,R
12494621.48216,186,R
12494769.013683,185,L
12494795.565688,184,L
12494816.049027,183,L
12494844.550768,182,L
12495026.717067,181,L
12495416.114553,182,R
12495486.26192,183,R
12495525.437599,184,R
12496099.218433,185,R
12497371.629598,186,R
12498251.508122,187,R
12498328.837799,188,R
12498446.952732,187,L
12498545.143926,186,L
12499491.243409,187,R
12500260.558199,186,L
12500339.089592,185,L
12500358.044501,184,L
12500373.718036,183,L
12500390.701136,182,L
12500417.792222,181,L
12500631.987989,180,L
12500660.691301,179,L
12500685.761913,178,L
12500714.800384,177,L
12500812.245669,176,L
12501202.32971,177,R
12501332.238059,178,R
12501732.910652,179,R
12501911.427925,180,R
12502174.284579,179,L
12502193.703089,178,L
12502208.900616,177,L
12502226.418482,176,L
12502272.372091,177,R
12502297.155228,178,R
12502321.34534,179,R
12502506.940739,178,L
12502526.452637,177,L
12502541.042028,176,L
12502553.722442,175,L
12502567.892732,174,L
12502622.964665,175,R
12502728.715699,174,L
12502757.352142,173,L
12502824.705757,174,R
12502880.41888,173,L
12502897.124819,172,L
12502911.739395,171,L
12502931.266756,170,L
12502993.440444,171,R
12503077.489943,172,R
12503146.084587,171,L
12503162.832469,170,L
12503174.523682,169,L
12503184.199993,168,L
12503192.339782,167,L
12503199.911065,166,L
12503207.457515,165,L
12503215.218311,164,L
12503223.946699,163,L
12503235.304289,162,L
12503251.157506,161,L
12503330.309739,160,L
12503487.079793,159,L
12503504.331516,158,L
12503519.230568,157,L
12503534.110379,156,L
12503555.121393,155,L
12503599.935879,156,R
12503617.227694,157,R
12503631.323819,158,R
12503645.612754,159,R
12503662.585836,160,R
12503711.421106,159,L
12503731.45103,158,L
12503806.48337,157,L
12503833.312166,156,L
12503846.207835,155,L
12503856.661408,154,L
12503866.315886,153,L
12503876.408874,152,L
12503888.45058,151,L
12503922.220098,152,R
12503935.120711,153,R
12503945.018981,154,R
12503954.806753,155,R
12503966.336192,156,R
12504004.045145,155,L
12504020.142615,154,L
12504032.490481,153,L
12504043.730444,152,L
12504055.00737,151,L
12504069.117253,150,L
12504153.834997,149,L
12504171.402196,148,L
12504185.664557,147,L
12504197.855241,146,L
12504208.958374,145,L
12504219.053121,144,L
12504227.966227,143,L
12504235.914964,142,L
12504243.585263,141,L
12504251.153898,140,L
12504259.323519,139,L
12504268.901166,138,L
12504281.696078,137,L
12504331.699805,138,R
12504360.295045,139,R
12504508.911775,140,R
12504570.487921,139,L
12504593.554187,138,L
12504650.587838,139,R
12504665.77031,140,R
12504677.299878,141,R
12504687.566529,142,R
12504697.917326,143,R
12504709.094754,144,R
12504721.431046,145,R
12504737.121914,146,R
12504833.838031,147,R
12504904.761552,146,L
12504983.819473,147,R
12505211.443422,148,R
12505266.1579,147,L
12505367.19574,146,L
12505387.072445,145,L
12505403.194582,144,L
12505418.706768,143,L
12505437.672715,142,L
12505462.82601,141,L
12505571.593315,140,L
12505622.57004,139,L
12505641.797185,138,L
12505667.787907,137,L
12505723.37183,136,L
12505787.862174,135,L
12505823.377044,134,L
12505840.049966,133,L
12505852.043191,132,L
12505862.339693,131,L
12505871.740085,130,L
12505880.79891,129,L
12505889.614221,128,L
12505898.549012,127,L
12505907.615559,126,L
12505916.968563,125,L
12505926.822889,124,L
12505937.891523,123,L
12505950.420311,122,L
12505969.101115,121,L
12506141.643446,120,L
12506189.611939,121,R
12506296.690521,120,L
12506312.578422,119,L
12506327.979593,118,L
12506382.996824,119,R
12506402.437446,120,R
12506454.345688,119,L
12506469.388422,118,L
12506483.398197,117,L
12506503.973628,116,L
12506578.43474,115,L
12506594.284623,114,L
12506610.943712,113,L
12506629.105102,112,L
12506654.221639,111,L
12506691.973684,110,L
12506712.693945,109,L
12506727.604312,108,L
12506741.976819,107,L
12506757.640263,106,L
12506778.547908,105,L
12506861.486581,106,R
12506945.349307,107,R
12507058.00903,108,R
12507094.811799,109,R
12510337.041901,110,R
12510839.394324,111,R
12512290.449354,112,R
12518727.483808,113,R
12519972.930261,114,R
12527724.447218,115,R
12530281.675285,116,R
12533063.476173,117,R
12536940.63846,118,R
12539980.300572,117,L
12540086.314937,116,L
12540104.994634,115,L
12540121.331065,114,L
12540141.136831,113,L
12540191.358396,114,R
12540221.735845,115,R
12540250.122484,116,R
12540279.142276,117,R
12540328.517415,116,L
12540405.209253,115,L
12540439.762372,114,L
12540466.812503,113,L
12540494.098258,112,L
12540584.305902,113,R
12540685.899638,112,L
12540977.363666,111,L
12541142.634609,110,L
12541171.862583,109,L
12541189.411285,108,L
12541209.735243,107,L
12541296.94521,108,R
12541575.404829,109,R
12541923.826634,108,L
12542146.565712,107,L
12542214.574901,106,L
12542242.315535,105,L
12542300.912109,104,L
12542368.74082,103,L
12542391.28901,102,L
12542409.99665,101,L
12542426.749499,100,L
12542442.438259,99,L
12542456.845658,98,L
12542473.491805,97,L
12542588.889194,98,R
12542628.542151,99,R
12542707.525349,100,R
12542727.92025,101,R
12542743.750896,102,R
12542759.433749,103,R
12542778.873856,104,R
12542999.470185,103,L
12543117.612442,104,R
12543187.628607,103,L
12543223.697269,102,L
12543269.259564,101,L
12543331.734907,100,L
12543760.205316,101,R
12543921.638676,102,R
12544031.662143,103,R
12544069.638024,104,R
12544119.017645,105,R
12544155.975659,106,R
12544178.82549,107,R
12544201.366068,108,R
12544232.400615,109,R
12544266.706111,110,R
12544287.574039,111,R
12544304.9943,112,R
12544328.261493,113,R
12544541.486645,112,L
12544603.048768,111,L
12544727.842349,112,R
12544770.577166,111,L
12544787.880411,110,L
12544808.955539,109,L
12544859.889183,108,L
12544899.730303,107,L
12544923.130937,106,L
12544946.261077,105,L
12545036.908177,104,L
12545050.074417,103,L
12545060.959038,102,L
12545072.465054,101,L
12545086.849638,100,L
12545111.124254,99,L
12545210.88705,98,L
12545234.579659,97,L
12545252.422263,96,L
12545272.082995,95,L
12545342.504653,94,L
12545381.295998,93,L
12545424.181887,92,L
12545465.000727,91,L
12545510.709574,92,R
12545585.575786,91,L
12545689.083614,92,R
12547665.354205,93,R
12548760.08731,92,L
12548917.599609,91,L
12548938.408836,90,L
12548953.632365,89,L
12548969.207999,88,L
12548989.663233,87,L
12549057.528668,88,R
12549089.872447,89,R
12549166.203852,88,L
12549193.5207,87,L
12549213.54211,86,L
12549242.954007,85,L
12549368.759587,84,L
12549391.200168,83,L
12549405.94956,82,L
12549419.240945,81,L
12549431.883326,80,L
12549446.097618,79,L
12549504.933559,80,R
12549538.414962,81,R
12549603.840542,80,L
12549651.610124,79,L
12549799.026341,78,L
12549968.079749,77,L
12550739.945783,76,L
12550804.707932,75,L
12550901.724011,74,L
12550936.050693,73,L
12550956.650165,72,L
12550972.617754,71,L
12550986.837472,70,L
12551000.803417,69,L
12551055.809773,70,R
12551071.758084,71,R
12551084.120082,72,R
12551094.578306,73,R
12551104.223787,74,R
12551113.982118,75,R
12551124.023998,76,R
12551133.920863,77,R
12551144.169683,78,R
12551155.272263,79,R
12551167.846905,80,R
12551182.214638,81,R
12551197.601795,82,R
12551214.861208,83,R
12551233.503758,84,R
12551252.889904,85,R
12551272.289531,86,R
12551291.704583,87,R
12551319.121319,88,R
12551611.73956,87,L
12551630.429332,86,L
12551656.903865,85,L
12551689.941833,84,L
12551719.351101,83,L
12551745.518196,82,L
12551773.672064,81,L
12551812.105215,80,L
12551833.941327,79,L
12551847.902495,78,L
12551858.529567,77,L
12551867.642208,76,L
12551876.149491,75,L
12551885.094987,74,L
12551895.05874,73,L
12551906.648143,72,L
12551925.609279,71,L
12552024.265954,70,L
12552063.0943,69,L
12552085.770747,68,L
12552103.698108,67,L
12552122.751872,66,L
12552231.272968,65,L
12552256.069777,64,L
12552274.861529,63,L
12552296.049136,62,L
12552324.24804,61,L
12552356.018165,60,L
12552391.414306,59,L
12552504.348531,60,R
12552519.387509,61,R
12552529.731735,62,R
12552539.980148,63,R
12552549.821996,64,R
12552559.374442,65,R
12552568.858316,66,R
12552578.917696,67,R
12552592.029549,68,R
12552615.981654,69,R
12552730.108872,70,R
12552750.524293,71,R
12552764.840194,72,R
12552776.990808,73,R
12552789.059719,74,R
12552802.378308,75,R
12552819.36969,76,R
12552845.735726,77,R
12553161.225264,76,L
12553187.966421,75,L
12553204.514646,74,L
12553218.41,73,L
12553230.851886,72,L
12553242.69458,71,L
12553253.69644,70,L
12553264.597969,69,L
12553275.930304,68,L
12553289.460314,67,L
12553311.93721,66,L
12553364.096534,67,R
12553378.701373,68,R
12553391.377957,69,R
12553403.782658,70,R
12553418.915209,71,R
12553502.834714,72,R
12553560.793841,71,L
12553581.412961,70,L
12553628.365266,69,L
12553675.57788,68,L
12553715.217505,67,L
12553736.261542,66,L
12553750.315246,65,L
12553761.043037,64,L
12553769.770483,63,L
12553777.600651,62,L
12553785.238619,61,L
12553792.894161,60,L
12553801.199523,59,L
12553811.240959,58,L
12553823.513774,57,L
12553846.248923,56,L
12553950.466407,57,R
12554823.375415,56,L
12557799.531773,57,R
12559630.177537,58,R
12559679.297927,59,R
12559712.054255,60,R
12559735.452521,61,R
12559827.25051,60,L
12559892.071347,59,L
12559999.935072,58,L
12560066.296468,57,L
12560092.731596,56,L
12560113.742171,55,L
12560139.943915,54,L
12560585.125822,55,R
12560751.093767,54,L
12560803.460181,53,L
12560946.44811,52,L
12561711.355018,51,L
12561900.980502,50,L
12561929.177334,49,L
12561947.895402,48,L
12561965.999483,47,L
12561989.206179,46,L
12562019.418876,45,L
12562050.634718,44,L
12562078.152749,43,L
12562106.02755,42,L
12562135.069234,41,L
12562166.254428,40,L
12562216.21269,39,L
12562576.174249,40,R
12562951.766185,41,R
12563037.520803,42,R
12563075.37132,43,R
12563203.852631,44,R
12563270.368414,45,R
12563300.230525,46,R
12563490.715733,47,R
12563665.916004,48,R
12565328.886465,49,R
12569384.349258,50,R
12572351.58659,51,R
12575767.867878,52,R
12578990.621009,51,L
12579019.067579,50,L
12579277.455504,51,R
12579720.397444,50,L
12580011.149766,51,R
12582668.196923,52,R
12587281.9005,53,R
12590657.200184,54,R
12594277.542368,55,R
12596127.666564,56,R
12598901.294595,55,L
12599170.917791,54,L
12599985.92231,53,L
12600013.754024,52,L
12600107.494713,53,R
12600445.783568,54,R
12601661.555144,55,R
12605445.496113,56,R
12606410.559189,57,R
12606514.393911,58,R
12606682.543179,57,L
12607115.41283,56,L
12607138.945858,55,L
12607161.491961,54,L
12607191.916937,53,L
12607616.647074,52,L
12609268.570923,51,L
12609364.585328,50,L
12609416.383155,49,L
12609547.900856,48,L
12609601.663568,47,L
12609764.556041,48,R
12609869.749699,47,L
12609946.949014,46,L
12610536.192299,47,R
12612750.895846,48,R
12615023.98594,49,R
12617286.192875,50,R
12620453.677658,49,L
12620519.650433,50,R
12620562.298305,51,R
12620875.678821,52,R
12620914.509532,53,R
12620938.052357,54,R
12620959.686758,55,R
12621094.351771,54,L
12622505.863961,55,R
12622612.906493,54,L
12622817.903396,53,L
12622860.283922,52,L
12622893.124813,51,L
12623211.40036,50,L
12623802.150352,51,R
12625171.300254,52,R
12626443.356534,53,R
12628343.263498,54,R
12628681.35627,55,R
12628739.457878,56,R
12628773.219899,57,R
12628797.234344,58,R
12629599.980243,57,L
12629984.13158,56,L
12630079.269011,55,L
12630107.337299,54,L
12630121.145271,53,L
12630132.69792,52,L
12630142.762304,51,L
12630152.395548,50,L
12630162.369008,49,L
12630173.786863,48,L
12630190.793251,47,L
12630231.917934,48,R
12630246.341375,49,R
12630259.689042,50,R
12630273.412257,51,R
12630290.458699,52,R
12630656.948125,53,R
12630827.530083,54,R
12631008.3307,55,R
12631083.888483,56,R
12631116.402659,57,R
12631222.981354,56,L
12631272.222183,55,L
12631600.237428,56,R
12631661.021981,57,R
12631913.343817,56,L
12631974.106592,55,L
12631996.769122,54,L
12632011.704052,53,L
12632022.549568,52,L
12632032.468881,51,L
12632042.650132,50,L
12632053.163821,49,L
12632064.172556,48,L
12632076.865126,47,L
12632097.765544,46,L
12632245.074245,45,L
12632275.976048,44,L
12632385.321778,43,L
12632429.387492,42,L
12632471.491229,41,L
12632510.077058,40,L
12632704.123456,39,L
12633173.607193,40,R
12634629.053952,41,R
12638003.436054,42,R
12638509.732705,43,R
12638553.041381,44,R
12638847.67931,45,R
12638996.99103,46,R
12640587.369584,45,L
12640752.597253,46,R
12640820.223907,45,L
12640892.738201,44,L
12640943.384429,43,L
12641071.594717,42,L
12642561.83834,43,R
12644372.526987,44,R
12644489.761244,45,R
12644961.53942,44,L
12645014.844594,43,L
12645128.242765,42,L
12645168.906978,41,L
12645347.397783,40,L
12645369.34218,39,L
12645388.833017,38,L
12645497.372215,37,L
12645519.250058,36,L
12645537.339257,35,L
12645558.680927,34,L
12645839.82981,33,L
12645874.854271,32,L
12646044.244412,31,L
12646117.725539,30,L
12646146.067527,29,L
12646182.250889,28,L
12646220.137382,27,L
12646301.307498,28,R
12646755.007626,29,R
12648269.797037,30,R
12651435.503147,29,L
12651468.513927,28,L
12651500.411694,27,L
12651570.29686,28,R
12651603.991459,29,R
12651629.148383,30,R
12651650.53196,31,R
12651726.960269,30,L
12651762.700844,29,L
12651803.400781,28,L
12651831.381017,27,L
12651919.846429,28,R
12651988.942222,27,L
12652003.857414,26,L
12652015.633059,25,L
12652026.955418,24,L
12652040.780187,23,L
12652085.509911,24,R
12652110.476691,25,R
12652128.764609,26,R
12652146.098732,27,R
12652160.801002,28,R
12652175.015468,29,R
12652191.555089,30,R
12652213.095199,31,R
12652262.469733,32,R
12652302.042452,33,R
12652319.336706,34,R
12652332.202125,35,R
12652344.224654,36,R
12652357.81667,37,R
12652408.997074,36,L
12652433.241203,35,L
12652447.65883,34,L
12652461.840148,33,L
12652479.595689,32,L
12652531.083754,33,R
12652545.120519,34,R
12652557.60252,35,R
12652569.631679,36,R
12652581.24592,37,R
12652592.429208,38,R
12652603.976525,39,R
12652617.658594,40,R
12652677.895663,39,L
12652695.4693,38,L
12652710.156348,37,L
12652726.028779,36,L
12652745.475748,35,L
12652767.997412,34,L
12652850.906883,33,L
12652869.305558,32,L
12652886.433612,31,L
12652899.972517,30,L
12652911.073158,29,L
12652921.887416,28,L
12652935.227788,27,L
12652961.60741,26,L
12653195.431669,25,L
12653214.300593,24,L
12653230.855029,23,L
12653246.465725,22,L
12653267.451921,21,L
12653365.670946,22,R
12653455.74588,23,R
12653550.803211,24,R
12653616.970103,23,L
12653660.115008,22,L
12653700.973515,21,L
12653721.011582,20,L
12653737.518093,19,L
12653753.09016,18,L
12653766.342534,17,L
12653778.636466,16,L
12653791.847544,15,L
12653805.976178,14,L
12653886.007098,13,L
12653912.839951,12,L
12653929.519847,11,L
12653942.49232,10,L
12653956.879652,9,L
12654137.896763,10,R
12654250.422345,9,L
12654279.89668,8,L
12654316.793862,7,L
12654406.715596,6,L
12654424.959645,5,L
12654497.765862,6,R
12654518.916981,7,R
12654535.757744,8,R
12654553.019572,9,R
12654571.97718,10,R
12654598.939271,11,R
12654716.961055,10,L
12654846.102886,9,L
12654885.20443,8,L
12654906.837668,7,L
12654924.768353,6,L
12654942.873368,5,L
12654970.026789,4,L
12655165.969499,5,R
12655210.509042,6,R
12655391.108699,5,L
12655424.679024,4,L
12655459.171311,3,L
12655628.293465,2,L
12655670.007177,1,L
12655770.429602,0,L
12655788.461193,-1,L
12655802.195909,-2,L
12655814.117329,-3,L
12655826.570942,-4,L
12655840.706076,-5,L
12655867.79235,-6,L
12656171.200026,-5,R
12656786.49863,-4,R
12657721.929902,-3,R
12658192.361761,-2,R
12658238.376089,-1,R
12658304.146953,0,R
12658462.781566,1,R
12658886.682479,2,R
12660632.748359,3,R
12660712.449973,4,R
12660761.14469,5,R
12661345.461279,4,L
12664928.421768,3,L
12664958.412501,2,L
12664987.629214,1,L
12665080.315969,0,L
12665110.616251,-1,L
12665128.3707,-2,L
12665143.682421,-3,L
12665171.368387,-4,L
12665290.859738,-5,L
12665472.363272,-6,L
12665718.357404,-7,L
12665886.556065,-6,R
12665903.286702,-5,R
12665917.696238,-4,R
12665932.921554,-3,R
12665954.669253,-2,R
12665984.895593,-1,R
12666006.462741,0,R
12666023.529111,1,R
12666037.822983,2,R
12666050.740032,3,R
12666063.449622,4,R
12666075.541669,5,R
12666088.428014,6,R
12666102.462021,7,R
12666121.554127,8,R
12666287.693424,7,L
12666309.952965,6,L
12666332.436927,5,L
12666473.936528,4,L
12666493.790193,3,L
12666511.109151,2,L
12666532.815703,1,L
12666626.468754,0,L
12666670.589863,-1,L
12666698.255737,-2,L
12666716.25194,-3,L
12666730.273114,-4,L
12666744.275307,-5,L
12666760.437622,-6,L
12666815.714242,-5,R
12667287.171078,-6,L
12668033.484306,-7,L
12669040.750047,-6,R
12669943.43354,-5,R
12670015.627164,-4,R
12670046.90839,-3,R
12670094.257155,-2,R
12670120.866514,-1,R
12670141.368462,0,R
12670167.435388,1,R
12673334.395272,2,R
12673522.606712,3,R
12673609.395462,4,R
12677129.543326,5,R
12677713.945506,4,L
12678176.712431,3,L
12678194.477695,2,L
12678208.988693,1,L
12678222.229513,0,L
12678234.827088,-1,L
12678248.412012,-2,L
12678267.995442,-3,L
12678397.247839,-4,L
12678416.596997,-5,L
12678431.599429,-6,L
12678445.783785,-7,L
12678458.747037,-8,L
12678473.662378,-9,L
12678495.015439,-10,L
12678662.201982,-11,L
12678782.680374,-10,R
12678807.326663,-9,R
12679127.745796,-10,L
12679154.538652,-11,L
12679183.838438,-12,L
12679319.95425,-11,R
12679340.373274,-10,R
12679359.821633,-9,R
12679377.82293,-8,R
12679393.340074,-7,R
12679408.724776,-6,R
12679425.370452,-5,R
12679451.379139,-4,R
12679531.038279,-5,L
12679639.833949,-6,L
12679656.853303,-7,L
12679670.723277,-8,L
12679682.377944,-9,L
12679692.872784,-10,L
12679702.378755,-11,L
12679711.15939,-12,L
12679720.376181,-13,L
12679729.626139,-14,L
12679739.237331,-15,L
12679750.240401,-16,L
12679765.21837,-17,L
12679962.784012,-16,R
12680025.429483,-15,R
12680093.366067,-14,R
12680143.442519,-13,R
12680243.107544,-12,R
12680308.985337,-13,L
12680328.444696,-14,L
12680349.585595,-15,L
12680430.243881,-14,R
12680535.720823,-13,R
12680579.976857,-12,R
12680640.933697,-11,R
12680699.30183,-10,R
12680857.47617,-9,R
12680964.983571,-10,L
12681063.406511,-9,R
12681106.488384,-8,R
12681231.254671,-9,L
12681258.03588,-10,L
12681278.871655,-11,L
12681297.86832,-12,L
12681350.548922,-11,R
12681371.523472,-10,R
12681394.655256,-9,R
12681465.795701,-10,L
12681482.553616,-11,L
12681628.459709,-12,L
12681646.634594,-13,L
12681659.866619,-14,L
12681671.549267,-15,L
12681683.251712,-16,L
12681693.832365,-17,L
12681704.177726,-18,L
12681715.183796,-19,L
12681727.402119,-20,L
12681743.842578,-21,L
12681793.842976,-20,R
12681819.726481,-19,R
12681925.151184,-18,R
12682136.131347,-19,L
12682157.207118,-20,L
12682185.338743,-21,L
12682379.822875,-20,R
12683128.696965,-21,L
12683445.323588,-20,R
12684443.704814,-19,R
12686314.614325,-20,L
12686861.678441,-21,L
12689859.476597,-20,R
12693406.527538,-19,R
12695786.014112,-18,R
12699049.487944,-17,R
12699110.175441,-16,R
12699277.286684,-15,R
12699612.044158,-16,L
12699879.904615,-15,R
12700184.567744,-14,R
12700292.050171,-13,R
12700365.726532,-12,R
12700392.900902,-11,R
12700418.090626,-10,R
12700454.952464,-9,R
12700497.581683,-8,R
12700517.800213,-7,R
12700533.701165,-6,R
12700547.885856,-5,R
12700561.769053,-4,R
12700577.955462,-3,R
12700598.039829,-2,R
12700693.659,-3,L
12700715.411258,-4,L
12700746.954093,-5,L
12700791.520162,-6,L
12700819.014525,-7,L
12700845.757236,-8,L
12701248.964348,-7,R
12701296.149789,-6,R
12701320.565844,-5,R
12701431.256855,-6,L
12701445.804723,-7,L
12701457.376968,-8,L
12701467.508371,-9,L
12701477.636108,-10,L
12701489.018931,-11,L
12701502.804463,-12,L
12701531.072903,-13,L
12701578.133772,-14,L
12701591.775326,-15,L
12701602.003191,-16,L
12701610.809825,-17,L
12701619.202468,-18,L
12701628.3323,-19,L
12701639.290038,-20,L
12701653.880184,-21,L
12701877.312404,-20,R
12701924.120872,-19,R
12702072.947324,-20,L
12702218.872613,-21,L
12702246.62636,-22,L
12702686.506333,-21,R
12702712.512986,-20,R
12702731.489246,-19,R
12702750.938199,-18,R
12702777.236235,-17,R
12703077.961318,-18,L
12703255.290095,-19,L
12703303.814731,-20,L
12703343.551584,-21,L
12704049.34669,-20,R
12704771.179802,-21,L
12704965.00165,-20,R
12705171.632402,-19,R
12705709.444913,-18,R
12707132.126653,-17,R
12711210.225856,-18,L
12711623.87551,-17,R
12711822.714482,-18,L
12711937.905757,-19,L
12711991.257055,-20,L
12713202.125953,-19,R
12713247.678207,-18,R
12713498.792649,-17,R
12713647.85427,-18,L
12713678.304684,-19,L
12713942.134182,-20,L
12713981.252123,-21,L
12714003.829792,-22,L
12714032.222248,-23,L
12714135.348382,-24,L
12714648.692818,-25,L
12714788.783382,-26,L
12714897.662676,-25,R
12714944.268779,-24,R
12714964.242797,-23,R
12714982.460628,-22,R
12715002.378888,-21,R
12715039.97125,-20,R
12715120.858097,-19,R
12715147.408073,-18,R
12715168.175852,-17,R
12715226.498383,-16,R
12715271.745162,-17,L
12715352.160649,-18,L
12715375.517913,-19,L
12715393.801761,-20,L
12715411.97476,-21,L
12715427.656347,-22,L
12715441.84228,-23,L
12715455.937121,-24,L
12715469.040909,-25,L
12715481.468489,-26,L
12715495.139376,-27,L
12715551.742386,-26,R
12715605.946983,-27,L
12715695.120735,-28,L
12715793.933476,-29,L
12715905.214351,-30,L
12715927.038442,-31,L
12715941.743345,-32,L
12715956.824797,-33,L
12715974.596785,-34,L
12716037.188099,-33,R
12720188.70951,-32,R
12721564.318749,-33,L
12722556.236971,-32,R
12724447.53298,-31,R
12727002.900555,-30,R
12727437.040074,-31,L
12727570.365245,-32,L
12727837.394765,-33,L
12728101.050575,-32,R
12728152.315512,-31,R
12728332.447229,-32,L
12729020.713941,-31,R
12729054.392348,-30,R
12729079.013938,-29,R
12729102.134615,-28,R
12729146.685411,-27,R
12729215.094332,-26,R
12729287.008292,-25,R
12729314.2447,-24,R
12729338.726997,-23,R
12729364.949352,-22,R
12729391.893654,-21,R
12729415.992367,-20,R
12729513.0245,-19,R
12729576.328377,-18,R
12729661.44255,-17,R
12729698.46261,-16,R
12729876.509112,-17,L
12729926.294246,-18,L
12730013.85698,-19,L
12730162.604949,-20,L
12730283.14877,-21,L
12730318.479754,-22,L
12730335.559276,-23,L
12730350.932685,-24,L
12730367.269834,-25,L
12730387.060949,-26,L
12730511.790889,-25,R
12730617.478495,-26,L
12730662.298248,-27,L
12730731.671298,-28,L
12730870.985015,-27,R
12730959.646746,-28,L
12730991.904366,-29,L
12731025.199299,-30,L
12731152.02516,-31,L
12731170.431303,-32,L
12731184.100488,-33,L
12731197.19648,-34,L
12731210.867331,-35,L
12731225.657752,-36,L
12731241.755906,-37,L
12731261.898718,-38,L
12731386.477939,-37,R
12732616.128205,-38,L
12733277.83721,-37,R
12733802.250752,-36,R
12736516.030742,-35,R
12736943.321675,-36,L
12738482.10112,-35,R
12739404.197044,-34,R
12740674.287023,-33,R
12741893.607188,-34,L
12742331.19366,-33,R
12743804.062473,-34,L
12743858.988968,-35,L
12743890.800747,-36,L
12744058.188659,-35,R
12744355.542485,-34,R
12745250.447277,-33,R
12748219.537966,-32,R
12752544.658119,-33,L
12752667.450886,-34,L
12753855.751101,-33,R
12754261.315166,-34,L
12754300.614202,-35,L
12754411.867074,-36,L
12754965.935998,-35,R
12755630.967745,-34,R
12757036.382401,-33,R
12758929.300622,-32,R
12759763.751258,-31,R
12762845.877562,-30,R
12763308.640703,-29,R
12763649.48263,-30,L
12763826.075885,-31,L
12763908.486567,-32,L
12763960.843618,-33,L
